/home/husam/Desktop/YTU-YL/Kolektif Öğrenme/kolektif-ogrenme-odev3/.venv/lib64/python3.12/site-packages/peft/tuners/lora/layer.py:2285: UserWarning: fan_in_fan_out is set to False but the target module is `Conv1D`. Setting fan_in_fan_out to True.
  warnings.warn(
============================================================
GRPO EĞİTİMİ BAŞLATIYOR - Ödül Fonksiyonu: connectives
============================================================
Ayarlar güncellendi:
  Model kayıt dizini: ./models/reward_model_connectives
  Checkpoint dizini: ./models/reward_model_connectives/checkpoints
  Sonuç CSV: results/trained_model_results_connectives.csv
  Sonuç JSON: results/trained_model_results_connectives.json
============================================================
ÖDÜL FONKSİYONLARI TEST EDİLİYOR
============================================================

📝 Test 1: Normal Completion (Doğru cevap, 3 bağlaç)
   Input: Açıklama: Bu soruyu analiz ediyorum çünkü yani dolayısıyla c...
   Short: 3.00 | Long: 1.00 | Turkish: 3.00 | Connectives: 3.50 | Simple: 3.10

🚫 Test 2: Spam Completion (Tekrarlayan başlıklar + farklı şıklar)
   Simple Reward: -5.90 (beklenen: negatif)

🔄 Test 3: Tekrarlı Completion (Anlamsız tekrar)
   Connectives Reward: -1.00 (beklenen: düşük veya negatif)

📏 Test 4: Çok Kısa Completion (< 5 kelime)
   Short Reward: -0.20 (beklenen: cezalı)

============================================================
✓ Tüm ödül fonksiyonu testleri tamamlandı!
============================================================

Model yükleniyor: ytu-ce-cosmos/turkish-gpt2-large-750m-instruct-v0.1
Model yüklendi. Cihaz: cuda:0
trainable params: 47,185,920 || all params: 821,217,280 || trainable%: 5.7459
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:06<00:00,  6.15s/it]                                             100%|██████████| 1/1 [00:06<00:00,  6.15s/it]                                             100%|██████████| 1/1 [00:07<00:00,  6.15s/it]100%|██████████| 1/1 [00:07<00:00,  7.29s/it]
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 2e-05, 'num_tokens': 895.0, 'completions/mean_length': 205.5, 'completions/min_length': 155.0, 'completions/max_length': 256.0, 'completions/clipped_ratio': 0.5, 'completions/mean_terminated_length': 155.0, 'completions/min_terminated_length': 155.0, 'completions/max_terminated_length': 155.0, 'rewards/grpo_reward_function/mean': -2.0, 'rewards/grpo_reward_function/std': 0.0, 'reward': -2.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'entropy': 0.8334027230739594, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 6.052968718002376, 'epoch': 0.25}
{'train_runtime': 7.2934, 'train_samples_per_second': 0.274, 'train_steps_per_second': 0.137, 'train_loss': 0.0, 'epoch': 0.25}

✓ Dummy run başarılı!

Eğitim başlatılıyor...
  0%|          | 0/500 [00:00<?, ?it/s]
  0%|          | 0/500 [00:00<?, ?it/s][A  0%|          | 1/500 [00:11<1:37:38, 11.74s/it]
  0%|          | 1/500 [00:11<1:37:38, 11.74s/it][A  0%|          | 2/500 [00:35<2:38:10, 19.06s/it]
  0%|          | 2/500 [00:35<2:38:10, 19.06s/it][A  1%|          | 3/500 [00:49<2:18:36, 16.73s/it]
  1%|          | 3/500 [00:49<2:18:36, 16.73s/it][A  1%|          | 4/500 [01:14<2:43:23, 19.76s/it]
  1%|          | 4/500 [01:14<2:43:23, 19.76s/it][A  1%|          | 5/500 [01:35<2:47:42, 20.33s/it]
  1%|          | 5/500 [01:35<2:47:42, 20.33s/it][A  1%|          | 6/500 [01:54<2:42:07, 19.69s/it]
  1%|          | 6/500 [01:54<2:42:07, 19.69s/it][A  1%|▏         | 7/500 [02:17<2:52:25, 20.98s/it]
  1%|▏         | 7/500 [02:17<2:52:25, 20.98s/it][A  2%|▏         | 8/500 [02:24<2:14:35, 16.41s/it]
  2%|▏         | 8/500 [02:24<2:14:35, 16.41s/it][A  2%|▏         | 9/500 [02:33<1:55:14, 14.08s/it]
  2%|▏         | 9/500 [02:33<1:55:14, 14.08s/it][A  2%|▏         | 10/500 [02:48<1:59:03, 14.58s/it]
  2%|▏         | 10/500 [02:48<1:59:03, 14.58s/it][A  2%|▏         | 11/500 [02:58<1:46:11, 13.03s/it]
  2%|▏         | 11/500 [02:58<1:46:11, 13.03s/it][A  2%|▏         | 12/500 [03:07<1:35:06, 11.69s/it]
  2%|▏         | 12/500 [03:07<1:35:06, 11.69s/it][A  3%|▎         | 13/500 [03:30<2:03:57, 15.27s/it]
  3%|▎         | 13/500 [03:30<2:03:57, 15.27s/it][A  3%|▎         | 14/500 [03:42<1:54:58, 14.19s/it]
  3%|▎         | 14/500 [03:42<1:54:58, 14.19s/it][A  3%|▎         | 15/500 [03:51<1:43:20, 12.78s/it]
  3%|▎         | 15/500 [03:51<1:43:20, 12.78s/it][A  3%|▎         | 16/500 [04:02<1:37:13, 12.05s/it]
  3%|▎         | 16/500 [04:02<1:37:13, 12.05s/it][A  3%|▎         | 17/500 [04:14<1:36:49, 12.03s/it]
  3%|▎         | 17/500 [04:14<1:36:49, 12.03s/it][A  4%|▎         | 18/500 [04:28<1:42:58, 12.82s/it]
  4%|▎         | 18/500 [04:28<1:42:58, 12.82s/it][A  4%|▍         | 19/500 [04:37<1:31:50, 11.46s/it]
  4%|▍         | 19/500 [04:37<1:31:50, 11.46s/it][A  4%|▍         | 20/500 [04:46<1:25:41, 10.71s/it]
  4%|▍         | 20/500 [04:46<1:25:41, 10.71s/it][AStep: 20 | Loss: 0.0416 | R_Mean: -2.0938:   4%|▍         | 20/500 [04:46<1:25:41, 10.71s/it]                                                                                             
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 4.84e-06, 'num_tokens': 1444329.0, 'completions/mean_length': 40.159375, 'completions/min_length': 2.0, 'completions/max_length': 137.25, 'completions/clipped_ratio': 0.003125, 'completions/mean_terminated_length': 38.68062515258789, 'completions/min_terminated_length': 2.0, 'completions/max_terminated_length': 116.75, 'rewards/grpo_reward_function/mean': -2.0, 'rewards/grpo_reward_function/std': 0.0, 'reward': -2.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'entropy': 0.32314601984107866, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 6.2832666856000285, 'epoch': 1.52}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 4.04e-06, 'num_tokens': 1514895.0, 'completions/mean_length': 36.93125, 'completions/min_length': 3.2, 'completions/max_length': 116.05, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 36.93125, 'completions/min_terminated_length': 3.2, 'completions/max_terminated_length': 116.05, 'rewards/grpo_reward_function/mean': -2.0, 'rewards/grpo_reward_function/std': 0.0, 'reward': -2.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'entropy': 0.35305748421233146, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 5.657989243600605, 'epoch': 1.6}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 3.2400000000000003e-06, 'num_tokens': 1585558.0, 'completions/mean_length': 36.259375, 'completions/min_length': 3.7, 'completions/max_length': 105.55, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 36.259375, 'completions/min_terminated_length': 3.7, 'completions/max_terminated_length': 105.55, 'rewards/grpo_reward_function/mean': -2.0, 'rewards/grpo_reward_function/std': 0.0, 'reward': -2.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'entropy': 0.3337038837140426, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 5.001875235100124, 'epoch': 1.68}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 2.4400000000000004e-06, 'num_tokens': 1654608.0, 'completions/mean_length': 37.56875, 'completions/min_length': 1.4, 'completions/max_length': 114.3, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 37.56875, 'completions/min_terminated_length': 1.4, 'completions/max_terminated_length': 114.3, 'rewards/grpo_reward_function/mean': -2.0, 'rewards/grpo_reward_function/std': 0.0, 'reward': -2.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'entropy': 0.26025021663012116, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 5.201304845650521, 'epoch': 1.76}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1.6400000000000002e-06, 'num_tokens': 1727616.0, 'completions/mean_length': 38.3, 'completions/min_length': 2.25, 'completions/max_length': 126.05, 'completions/clipped_ratio': 0.003125, 'completions/mean_terminated_length': 36.82645835876465, 'completions/min_terminated_length': 2.25, 'completions/max_terminated_length': 104.8, 'rewards/grpo_reward_function/mean': -2.0, 'rewards/grpo_reward_function/std': 0.0, 'reward': -2.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'entropy': 0.3239934119861573, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 5.901836296850343, 'epoch': 1.84}Step: 460 | Loss: 0.0000 | R_Mean: -2.0000:  92%|█████████▏| 460/500 [55:57<05:26,  8.16s/it]
 92%|█████████▏| 460/500 [55:57<05:26,  8.16s/it][AStep: 460 | Loss: 0.0000 | R_Mean: -2.0000:  92%|█████████▏| 461/500 [56:04<04:59,  7.68s/it]
 92%|█████████▏| 461/500 [56:04<04:59,  7.68s/it][AStep: 460 | Loss: 0.0000 | R_Mean: -2.0000:  92%|█████████▏| 462/500 [56:08<04:12,  6.63s/it]
 92%|█████████▏| 462/500 [56:08<04:12,  6.63s/it][AStep: 460 | Loss: 0.0000 | R_Mean: -2.0000:  93%|█████████▎| 463/500 [56:14<03:58,  6.45s/it]
 93%|█████████▎| 463/500 [56:14<03:58,  6.45s/it][AStep: 460 | Loss: 0.0000 | R_Mean: -2.0000:  93%|█████████▎| 464/500 [56:21<04:04,  6.78s/it]
 93%|█████████▎| 464/500 [56:21<04:04,  6.78s/it][AStep: 460 | Loss: 0.0000 | R_Mean: -2.0000:  93%|█████████▎| 465/500 [56:26<03:37,  6.22s/it]
 93%|█████████▎| 465/500 [56:26<03:37,  6.22s/it][AStep: 460 | Loss: 0.0000 | R_Mean: -2.0000:  93%|█████████▎| 466/500 [56:32<03:24,  6.02s/it]
 93%|█████████▎| 466/500 [56:32<03:24,  6.02s/it][AStep: 460 | Loss: 0.0000 | R_Mean: -2.0000:  93%|█████████▎| 467/500 [56:38<03:19,  6.04s/it]
 93%|█████████▎| 467/500 [56:38<03:19,  6.04s/it][AStep: 460 | Loss: 0.0000 | R_Mean: -2.0000:  94%|█████████▎| 468/500 [56:45<03:20,  6.26s/it]
 94%|█████████▎| 468/500 [56:45<03:20,  6.26s/it][AStep: 460 | Loss: 0.0000 | R_Mean: -2.0000:  94%|█████████▍| 469/500 [56:52<03:20,  6.45s/it]
 94%|█████████▍| 469/500 [56:52<03:20,  6.45s/it][AStep: 460 | Loss: 0.0000 | R_Mean: -2.0000:  94%|█████████▍| 470/500 [56:59<03:20,  6.68s/it]
 94%|█████████▍| 470/500 [56:59<03:20,  6.68s/it][AStep: 460 | Loss: 0.0000 | R_Mean: -2.0000:  94%|█████████▍| 471/500 [57:06<03:16,  6.79s/it]
 94%|█████████▍| 471/500 [57:06<03:16,  6.79s/it][AStep: 460 | Loss: 0.0000 | R_Mean: -2.0000:  94%|█████████▍| 472/500 [57:11<02:57,  6.35s/it]
 94%|█████████▍| 472/500 [57:11<02:57,  6.35s/it][AStep: 460 | Loss: 0.0000 | R_Mean: -2.0000:  95%|█████████▍| 473/500 [57:16<02:35,  5.78s/it]
 95%|█████████▍| 473/500 [57:16<02:35,  5.78s/it][AStep: 460 | Loss: 0.0000 | R_Mean: -2.0000:  95%|█████████▍| 474/500 [57:19<02:11,  5.07s/it]
 95%|█████████▍| 474/500 [57:19<02:11,  5.07s/it][AStep: 460 | Loss: 0.0000 | R_Mean: -2.0000:  95%|█████████▌| 475/500 [57:24<02:04,  4.98s/it]
 95%|█████████▌| 475/500 [57:24<02:04,  4.98s/it][AStep: 460 | Loss: 0.0000 | R_Mean: -2.0000:  95%|█████████▌| 476/500 [57:28<01:52,  4.67s/it]
 95%|█████████▌| 476/500 [57:28<01:52,  4.67s/it][AStep: 460 | Loss: 0.0000 | R_Mean: -2.0000:  95%|█████████▌| 477/500 [57:32<01:44,  4.54s/it]
 95%|█████████▌| 477/500 [57:32<01:44,  4.54s/it][AStep: 460 | Loss: 0.0000 | R_Mean: -2.0000:  96%|█████████▌| 478/500 [57:35<01:28,  4.03s/it]
 96%|█████████▌| 478/500 [57:35<01:28,  4.03s/it][AStep: 460 | Loss: 0.0000 | R_Mean: -2.0000:  96%|█████████▌| 479/500 [57:41<01:40,  4.78s/it]
 96%|█████████▌| 479/500 [57:41<01:40,  4.78s/it][AStep: 460 | Loss: 0.0000 | R_Mean: -2.0000:  96%|█████████▌| 480/500 [58:03<03:16,  9.84s/it]
 96%|█████████▌| 480/500 [58:03<03:16,  9.84s/it][AStep: 480 | Loss: 0.0000 | R_Mean: -2.0000:  96%|█████████▌| 480/500 [58:03<03:16,  9.84s/it]                                                                                             
                                                 [AStep: 480 | Loss: 0.0000 | R_Mean: -2.0000:  96%|█████████▌| 480/500 [58:03<03:16,  9.84s/it]
 96%|█████████▌| 480/500 [58:03<03:16,  9.84s/it][AStep: 480 | Loss: 0.0000 | R_Mean: -2.0000:  96%|█████████▌| 481/500 [58:10<02:48,  8.88s/it]
 96%|█████████▌| 481/500 [58:10<02:48,  8.88s/it][AStep: 480 | Loss: 0.0000 | R_Mean: -2.0000:  96%|█████████▋| 482/500 [58:13<02:12,  7.38s/it]
 96%|█████████▋| 482/500 [58:13<02:12,  7.38s/it][AStep: 480 | Loss: 0.0000 | R_Mean: -2.0000:  97%|█████████▋| 483/500 [58:19<01:56,  6.88s/it]
 97%|█████████▋| 483/500 [58:19<01:56,  6.88s/it][AStep: 480 | Loss: 0.0000 | R_Mean: -2.0000:  97%|█████████▋| 484/500 [58:25<01:43,  6.47s/it]
 97%|█████████▋| 484/500 [58:25<01:43,  6.47s/it][AStep: 480 | Loss: 0.0000 | R_Mean: -2.0000:  97%|█████████▋| 485/500 [58:29<01:28,  5.87s/it]
 97%|█████████▋| 485/500 [58:29<01:28,  5.87s/it][AStep: 480 | Loss: 0.0000 | R_Mean: -2.0000:  97%|█████████▋| 486/500 [58:41<01:48,  7.73s/it]
 97%|█████████▋| 486/500 [58:41<01:48,  7.73s/it][AStep: 480 | Loss: 0.0000 | R_Mean: -2.0000:  97%|█████████▋| 487/500 [58:51<01:48,  8.36s/it]
 97%|█████████▋| 487/500 [58:51<01:48,  8.36s/it][AStep: 480 | Loss: 0.0000 | R_Mean: -2.0000:  98%|█████████▊| 488/500 [58:56<01:28,  7.41s/it]
 98%|█████████▊| 488/500 [58:56<01:28,  7.41s/it][AStep: 480 | Loss: 0.0000 | R_Mean: -2.0000:  98%|█████████▊| 489/500 [59:03<01:18,  7.14s/it]
 98%|█████████▊| 489/500 [59:03<01:18,  7.14s/it][AStep: 480 | Loss: 0.0000 | R_Mean: -2.0000:  98%|█████████▊| 490/500 [59:07<01:02,  6.21s/it]
 98%|█████████▊| 490/500 [59:07<01:02,  6.21s/it][AStep: 480 | Loss: 0.0000 | R_Mean: -2.0000:  98%|█████████▊| 491/500 [59:15<01:00,  6.73s/it]
 98%|█████████▊| 491/500 [59:15<01:00,  6.73s/it][AStep: 480 | Loss: 0.0000 | R_Mean: -2.0000:  98%|█████████▊| 492/500 [59:21<00:52,  6.59s/it]
 98%|█████████▊| 492/500 [59:21<00:52,  6.59s/it][AStep: 480 | Loss: 0.0000 | R_Mean: -2.0000:  99%|█████████▊| 493/500 [59:28<00:46,  6.63s/it]
 99%|█████████▊| 493/500 [59:28<00:46,  6.63s/it][AStep: 480 | Loss: 0.0000 | R_Mean: -2.0000:  99%|█████████▉| 494/500 [59:32<00:35,  5.90s/it]
 99%|█████████▉| 494/500 [59:32<00:35,  5.90s/it][AStep: 480 | Loss: 0.0000 | R_Mean: -2.0000:  99%|█████████▉| 495/500 [59:36<00:26,  5.37s/it]
 99%|█████████▉| 495/500 [59:36<00:26,  5.37s/it][AStep: 480 | Loss: 0.0000 | R_Mean: -2.0000:  99%|█████████▉| 496/500 [59:41<00:20,  5.18s/it]
 99%|█████████▉| 496/500 [59:41<00:20,  5.18s/it][AStep: 480 | Loss: 0.0000 | R_Mean: -2.0000:  99%|█████████▉| 497/500 [59:45<00:14,  4.78s/it]
 99%|█████████▉| 497/500 [59:45<00:14,  4.78s/it][AStep: 480 | Loss: 0.0000 | R_Mean: -2.0000: 100%|█████████▉| 498/500 [59:49<00:09,  4.75s/it]
100%|█████████▉| 498/500 [59:49<00:09,  4.75s/it][AStep: 480 | Loss: 0.0000 | R_Mean: -2.0000: 100%|█████████▉| 499/500 [1:00:08<00:08,  8.92s/it]
100%|█████████▉| 499/500 [1:00:08<00:08,  8.92s/it][AStep: 480 | Loss: 0.0000 | R_Mean: -2.0000: 100%|██████████| 500/500 [1:00:12<00:00,  7.55s/it]
100%|██████████| 500/500 [1:00:12<00:00,  7.55s/it][AStep: 500 | Loss: 0.0000 | R_Mean: -2.0000: 100%|██████████| 500/500 [1:00:12<00:00,  7.55s/it]                                                                                               
                                                   [AStep: 500 | Loss: 0.0000 | R_Mean: -2.0000: 100%|██████████| 500/500 [1:00:12<00:00,  7.55s/it]
100%|██████████| 500/500 [1:00:12<00:00,  7.55s/it][AStep: 500 | : 100%|██████████| 500/500 [1:00:14<00:00,  7.55s/it]                                                                                               
                                                   [AStep: 500 | : 100%|██████████| 500/500 [1:00:14<00:00,  7.55s/it]
100%|██████████| 500/500 [1:00:14<00:00,  7.55s/it][AStep: 500 | : 100%|██████████| 500/500 [1:00:14<00:00,  7.23s/it]
100%|██████████| 500/500 [1:00:14<00:00,  7.23s/it]
/home/husam/Desktop/YTU-YL/Kolektif Öğrenme/kolektif-ogrenme-odev3/.venv/lib64/python3.12/site-packages/peft/tuners/tuners_utils.py:282: UserWarning: Already found a `peft_config` attribute in the model. This will lead to having multiple adapters in the model. Make sure to know what you are doing!
  warnings.warn(

{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 8.400000000000001e-07, 'num_tokens': 1800485.0, 'completions/mean_length': 39.940625, 'completions/min_length': 1.55, 'completions/max_length': 132.1, 'completions/clipped_ratio': 0.00625, 'completions/mean_terminated_length': 36.98705368041992, 'completions/min_terminated_length': 1.55, 'completions/max_terminated_length': 111.15, 'rewards/grpo_reward_function/mean': -2.0, 'rewards/grpo_reward_function/std': 0.0, 'reward': -2.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'entropy': 0.3176662332843989, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 6.023647577750308, 'epoch': 1.92}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 4e-08, 'num_tokens': 1876636.0, 'completions/mean_length': 40.396875, 'completions/min_length': 3.6, 'completions/max_length': 129.7, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 40.396875, 'completions/min_terminated_length': 3.6, 'completions/max_terminated_length': 129.7, 'rewards/grpo_reward_function/mean': -2.0, 'rewards/grpo_reward_function/std': 0.0, 'reward': -2.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'entropy': 0.3007397163193673, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 6.1786773486490345, 'epoch': 2.0}
{'train_runtime': 3614.0337, 'train_samples_per_second': 0.553, 'train_steps_per_second': 0.138, 'train_loss': 0.006438133269548416, 'epoch': 2.0}
✓ EĞİTİM TAMAMLANDI!
Final training loss: 0.0064
Train runtime: 3614.0337 saniye

Model kaydediliyor: ./models/reward_model_connectives
✓ Model kaydedildi: ./models/reward_model_connectives
  LoRA adaptörleri: ./models/reward_model_connectives/adapter_model.bin
  LoRA config: ./models/reward_model_connectives/adapter_config.json

Eğitilmiş model yükleniyor...
