/home/husam/Desktop/YTU-YL/Kolektif Öğrenme/kolektif-ogrenme-odev3/.venv/lib64/python3.12/site-packages/peft/tuners/lora/layer.py:2285: UserWarning: fan_in_fan_out is set to False but the target module is `Conv1D`. Setting fan_in_fan_out to True.
  warnings.warn(
============================================================
GRPO EĞİTİMİ BAŞLATIYOR - Ödül Fonksiyonu: short
============================================================
Ayarlar güncellendi:
  Model kayıt dizini: ./models/reward_model_short
  Checkpoint dizini: ./models/reward_model_short/checkpoints
  Sonuç CSV: results/trained_model_results_short.csv
  Sonuç JSON: results/trained_model_results_short.json
============================================================
ÖDÜL FONKSİYONLARI TEST EDİLİYOR
============================================================

📝 Test 1: Normal Completion (Doğru cevap, 3 bağlaç)
   Input: Açıklama: Bu soruyu analiz ediyorum çünkü yani dolayısıyla c...
   Short: 3.00 | Long: 1.00 | Turkish: 3.00 | Connectives: 3.50 | Simple: 3.10

🚫 Test 2: Spam Completion (Tekrarlayan başlıklar + farklı şıklar)
   Simple Reward: -5.90 (beklenen: negatif)

🔄 Test 3: Tekrarlı Completion (Anlamsız tekrar)
   Connectives Reward: -1.00 (beklenen: düşük veya negatif)

📏 Test 4: Çok Kısa Completion (< 5 kelime)
   Short Reward: -0.20 (beklenen: cezalı)

============================================================
✓ Tüm ödül fonksiyonu testleri tamamlandı!
============================================================

Model yükleniyor: ytu-ce-cosmos/turkish-gpt2-large-750m-instruct-v0.1
Model yüklendi. Cihaz: cuda:0
trainable params: 47,185,920 || all params: 821,217,280 || trainable%: 5.7459
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:06<00:00,  6.67s/it]                                             100%|██████████| 1/1 [00:06<00:00,  6.67s/it]                                             100%|██████████| 1/1 [00:07<00:00,  6.67s/it]100%|██████████| 1/1 [00:07<00:00,  7.73s/it]
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 2e-05, 'num_tokens': 895.0, 'completions/mean_length': 205.5, 'completions/min_length': 155.0, 'completions/max_length': 256.0, 'completions/clipped_ratio': 0.5, 'completions/mean_terminated_length': 155.0, 'completions/min_terminated_length': 155.0, 'completions/max_terminated_length': 155.0, 'rewards/grpo_reward_function/mean': -2.0, 'rewards/grpo_reward_function/std': 0.0, 'reward': -2.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'entropy': 0.8334027230739594, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 6.536680819999674, 'epoch': 0.25}
{'train_runtime': 7.7274, 'train_samples_per_second': 0.259, 'train_steps_per_second': 0.129, 'train_loss': 0.0, 'epoch': 0.25}

✓ Dummy run başarılı!

Eğitim başlatılıyor...
  0%|          | 0/500 [00:00<?, ?it/s]
  0%|          | 0/500 [00:00<?, ?it/s][A  0%|          | 1/500 [00:11<1:38:45, 11.87s/it]
  0%|          | 1/500 [00:11<1:38:45, 11.87s/it][A  0%|          | 2/500 [00:36<2:38:24, 19.09s/it]
  0%|          | 2/500 [00:36<2:38:24, 19.09s/it][A  1%|          | 3/500 [00:49<2:16:52, 16.52s/it]
  1%|          | 3/500 [00:49<2:16:52, 16.52s/it][A  1%|          | 4/500 [01:13<2:42:10, 19.62s/it]
  1%|          | 4/500 [01:13<2:42:10, 19.62s/it][A  1%|          | 5/500 [01:35<2:46:47, 20.22s/it]
  1%|          | 5/500 [01:35<2:46:47, 20.22s/it][A  1%|          | 6/500 [01:47<2:23:49, 17.47s/it]
  1%|          | 6/500 [01:47<2:23:49, 17.47s/it][A  1%|▏         | 7/500 [02:10<2:39:58, 19.47s/it]
  1%|▏         | 7/500 [02:10<2:39:58, 19.47s/it][A  2%|▏         | 8/500 [02:18<2:09:26, 15.78s/it]
  2%|▏         | 8/500 [02:18<2:09:26, 15.78s/it][A  2%|▏         | 9/500 [02:40<2:25:21, 17.76s/it]
  2%|▏         | 9/500 [02:40<2:25:21, 17.76s/it][A  2%|▏         | 10/500 [02:54<2:15:32, 16.60s/it]
  2%|▏         | 10/500 [02:54<2:15:32, 16.60s/it][A  2%|▏         | 11/500 [03:03<1:56:25, 14.29s/it]
  2%|▏         | 11/500 [03:03<1:56:25, 14.29s/it][A  2%|▏         | 12/500 [03:25<2:15:18, 16.64s/it]
  2%|▏         | 12/500 [03:25<2:15:18, 16.64s/it][A  3%|▎         | 13/500 [03:37<2:02:03, 15.04s/it]
  3%|▎         | 13/500 [03:37<2:02:03, 15.04s/it][A  3%|▎         | 14/500 [03:50<1:57:59, 14.57s/it]
  3%|▎         | 14/500 [03:50<1:57:59, 14.57s/it][A  3%|▎         | 15/500 [04:13<2:18:01, 17.08s/it]
  3%|▎         | 15/500 [04:13<2:18:01, 17.08s/it][A  3%|▎         | 16/500 [04:20<1:52:15, 13.92s/it]
  3%|▎         | 16/500 [04:20<1:52:15, 13.92s/it][A  3%|▎         | 17/500 [04:32<1:48:15, 13.45s/it]
  3%|▎         | 17/500 [04:32<1:48:15, 13.45s/it][A  4%|▎         | 18/500 [04:39<1:32:49, 11.56s/it]
  4%|▎         | 18/500 [04:39<1:32:49, 11.56s/it][A  4%|▍         | 19/500 [04:53<1:37:47, 12.20s/it]
  4%|▍         | 19/500 [04:53<1:37:47, 12.20s/it][A  4%|▍         | 20/500 [05:15<2:01:36, 15.20s/it]
  4%|▍         | 20/500 [05:15<2:01:36, 15.20s/it][AStep: 20 | Loss: 0.0930 | R_Mean: -2.2000:   4%|▍         | 20/500 [05:15<2:01:36, 15.20s/it]                                                                                             
 89%|████████▊ | 443/500 [1:02:10<05:52,  6.19s/it][AStep: 440 | Loss: 0.0009 | R_Mean: -2.0094:  89%|████████▉ | 444/500 [1:02:15<05:27,  5.84s/it]
 89%|████████▉ | 444/500 [1:02:15<05:27,  5.84s/it][AStep: 440 | Loss: 0.0009 | R_Mean: -2.0094:  89%|████████▉ | 445/500 [1:02:23<06:04,  6.62s/it]
 89%|████████▉ | 445/500 [1:02:23<06:04,  6.62s/it][AStep: 440 | Loss: 0.0009 | R_Mean: -2.0094:  89%|████████▉ | 446/500 [1:02:28<05:28,  6.08s/it]
 89%|████████▉ | 446/500 [1:02:28<05:28,  6.08s/it][AStep: 440 | Loss: 0.0009 | R_Mean: -2.0094:  89%|████████▉ | 447/500 [1:02:32<04:49,  5.46s/it]
 89%|████████▉ | 447/500 [1:02:32<04:49,  5.46s/it][AStep: 440 | Loss: 0.0009 | R_Mean: -2.0094:  90%|████████▉ | 448/500 [1:02:35<04:07,  4.76s/it]
 90%|████████▉ | 448/500 [1:02:35<04:07,  4.76s/it][AStep: 440 | Loss: 0.0009 | R_Mean: -2.0094:  90%|████████▉ | 449/500 [1:02:40<04:02,  4.75s/it]
 90%|████████▉ | 449/500 [1:02:40<04:02,  4.75s/it][AStep: 440 | Loss: 0.0009 | R_Mean: -2.0094:  90%|█████████ | 450/500 [1:02:47<04:37,  5.54s/it]
 90%|█████████ | 450/500 [1:02:47<04:37,  5.54s/it][AStep: 440 | Loss: 0.0009 | R_Mean: -2.0094:  90%|█████████ | 451/500 [1:02:53<04:44,  5.80s/it]
 90%|█████████ | 451/500 [1:02:53<04:44,  5.80s/it][AStep: 440 | Loss: 0.0009 | R_Mean: -2.0094:  90%|█████████ | 452/500 [1:02:56<03:53,  4.87s/it]
 90%|█████████ | 452/500 [1:02:56<03:53,  4.87s/it][AStep: 440 | Loss: 0.0009 | R_Mean: -2.0094:  91%|█████████ | 453/500 [1:03:00<03:31,  4.50s/it]
 91%|█████████ | 453/500 [1:03:00<03:31,  4.50s/it][AStep: 440 | Loss: 0.0009 | R_Mean: -2.0094:  91%|█████████ | 454/500 [1:03:04<03:23,  4.43s/it]
 91%|█████████ | 454/500 [1:03:04<03:23,  4.43s/it][AStep: 440 | Loss: 0.0009 | R_Mean: -2.0094:  91%|█████████ | 455/500 [1:03:10<03:35,  4.80s/it]
 91%|█████████ | 455/500 [1:03:10<03:35,  4.80s/it][AStep: 440 | Loss: 0.0009 | R_Mean: -2.0094:  91%|█████████ | 456/500 [1:03:19<04:34,  6.24s/it]
 91%|█████████ | 456/500 [1:03:19<04:34,  6.24s/it][AStep: 440 | Loss: 0.0009 | R_Mean: -2.0094:  91%|█████████▏| 457/500 [1:03:24<04:05,  5.71s/it]
 91%|█████████▏| 457/500 [1:03:24<04:05,  5.71s/it][AStep: 440 | Loss: 0.0009 | R_Mean: -2.0094:  92%|█████████▏| 458/500 [1:03:29<03:52,  5.53s/it]
 92%|█████████▏| 458/500 [1:03:29<03:52,  5.53s/it][AStep: 440 | Loss: 0.0009 | R_Mean: -2.0094:  92%|█████████▏| 459/500 [1:03:35<03:47,  5.56s/it]
 92%|█████████▏| 459/500 [1:03:35<03:47,  5.56s/it][AStep: 440 | Loss: 0.0009 | R_Mean: -2.0094:  92%|█████████▏| 460/500 [1:03:40<03:45,  5.65s/it]
 92%|█████████▏| 460/500 [1:03:40<03:45,  5.65s/it][AStep: 460 | Loss: 0.0000 | R_Mean: -2.0000:  92%|█████████▏| 460/500 [1:03:40<03:45,  5.65s/it]                                                                                               
                                                   [AStep: 460 | Loss: 0.0000 | R_Mean: -2.0000:  92%|█████████▏| 460/500 [1:03:40<03:45,  5.65s/it]
 92%|█████████▏| 460/500 [1:03:40<03:45,  5.65s/it][AStep: 460 | Loss: 0.0000 | R_Mean: -2.0000:  92%|█████████▏| 461/500 [1:03:47<03:47,  5.83s/it]
 92%|█████████▏| 461/500 [1:03:47<03:47,  5.83s/it][AStep: 460 | Loss: 0.0000 | R_Mean: -2.0000:  92%|█████████▏| 462/500 [1:03:50<03:11,  5.03s/it]
 92%|█████████▏| 462/500 [1:03:50<03:11,  5.03s/it][AStep: 460 | Loss: 0.0000 | R_Mean: -2.0000:  93%|█████████▎| 463/500 [1:03:56<03:21,  5.44s/it]
 93%|█████████▎| 463/500 [1:03:56<03:21,  5.44s/it][AStep: 460 | Loss: 0.0000 | R_Mean: -2.0000:  93%|█████████▎| 464/500 [1:04:05<03:49,  6.39s/it]
 93%|█████████▎| 464/500 [1:04:05<03:49,  6.39s/it][AStep: 460 | Loss: 0.0000 | R_Mean: -2.0000:  93%|█████████▎| 465/500 [1:04:11<03:37,  6.23s/it]
 93%|█████████▎| 465/500 [1:04:11<03:37,  6.23s/it][AStep: 460 | Loss: 0.0000 | R_Mean: -2.0000:  93%|█████████▎| 466/500 [1:04:15<03:08,  5.53s/it]
 93%|█████████▎| 466/500 [1:04:15<03:08,  5.53s/it][AStep: 460 | Loss: 0.0000 | R_Mean: -2.0000:  93%|█████████▎| 467/500 [1:04:19<02:53,  5.26s/it]
 93%|█████████▎| 467/500 [1:04:19<02:53,  5.26s/it][AStep: 460 | Loss: 0.0000 | R_Mean: -2.0000:  94%|█████████▎| 468/500 [1:04:27<03:12,  6.00s/it]
 94%|█████████▎| 468/500 [1:04:27<03:12,  6.00s/it][AStep: 460 | Loss: 0.0000 | R_Mean: -2.0000:  94%|█████████▍| 469/500 [1:04:31<02:51,  5.54s/it]
 94%|█████████▍| 469/500 [1:04:31<02:51,  5.54s/it][AStep: 460 | Loss: 0.0000 | R_Mean: -2.0000:  94%|█████████▍| 470/500 [1:04:40<03:10,  6.34s/it]
 94%|█████████▍| 470/500 [1:04:40<03:10,  6.34s/it][AStep: 460 | Loss: 0.0000 | R_Mean: -2.0000:  94%|█████████▍| 471/500 [1:04:47<03:11,  6.62s/it]
 94%|█████████▍| 471/500 [1:04:47<03:11,  6.62s/it][AStep: 460 | Loss: 0.0000 | R_Mean: -2.0000:  94%|█████████▍| 472/500 [1:04:52<02:50,  6.10s/it]
 94%|█████████▍| 472/500 [1:04:52<02:50,  6.10s/it][AStep: 460 | Loss: 0.0000 | R_Mean: -2.0000:  95%|█████████▍| 473/500 [1:04:54<02:14,  4.99s/it]
 95%|█████████▍| 473/500 [1:04:54<02:14,  4.99s/it][AStep: 460 | Loss: 0.0000 | R_Mean: -2.0000:  95%|█████████▍| 474/500 [1:04:59<02:07,  4.91s/it]
 95%|█████████▍| 474/500 [1:04:59<02:07,  4.91s/it][AStep: 460 | Loss: 0.0000 | R_Mean: -2.0000:  95%|█████████▌| 475/500 [1:05:03<01:58,  4.74s/it]
 95%|█████████▌| 475/500 [1:05:03<01:58,  4.74s/it][AStep: 460 | Loss: 0.0000 | R_Mean: -2.0000:  95%|█████████▌| 476/500 [1:05:09<01:58,  4.92s/it]
 95%|█████████▌| 476/500 [1:05:09<01:58,  4.92s/it][AStep: 460 | Loss: 0.0000 | R_Mean: -2.0000:  95%|█████████▌| 477/500 [1:05:13<01:50,  4.81s/it]
 95%|█████████▌| 477/500 [1:05:13<01:50,  4.81s/it][AStep: 460 | Loss: 0.0000 | R_Mean: -2.0000:  96%|█████████▌| 478/500 [1:05:16<01:32,  4.18s/it]
 96%|█████████▌| 478/500 [1:05:16<01:32,  4.18s/it][AStep: 460 | Loss: 0.0000 | R_Mean: -2.0000:  96%|█████████▌| 479/500 [1:05:39<03:25,  9.81s/it]
 96%|█████████▌| 479/500 [1:05:39<03:25,  9.81s/it][AStep: 460 | Loss: 0.0000 | R_Mean: -2.0000:  96%|█████████▌| 480/500 [1:05:42<02:37,  7.86s/it]
 96%|█████████▌| 480/500 [1:05:42<02:37,  7.86s/it][AStep: 480 | Loss: 0.0000 | R_Mean: -2.0000:  96%|█████████▌| 480/500 [1:05:42<02:37,  7.86s/it]                                                                                               
                                                   [AStep: 480 | Loss: 0.0000 | R_Mean: -2.0000:  96%|█████████▌| 480/500 [1:05:42<02:37,  7.86s/it]
 96%|█████████▌| 480/500 [1:05:42<02:37,  7.86s/it][AStep: 480 | Loss: 0.0000 | R_Mean: -2.0000:  96%|█████████▌| 481/500 [1:05:47<02:09,  6.83s/it]
 96%|█████████▌| 481/500 [1:05:47<02:09,  6.83s/it][AStep: 480 | Loss: 0.0000 | R_Mean: -2.0000:  96%|█████████▋| 482/500 [1:05:50<01:44,  5.81s/it]
 96%|█████████▋| 482/500 [1:05:50<01:44,  5.81s/it][AStep: 480 | Loss: 0.0000 | R_Mean: -2.0000:  97%|█████████▋| 483/500 [1:05:55<01:37,  5.73s/it]
 97%|█████████▋| 483/500 [1:05:55<01:37,  5.73s/it][AStep: 480 | Loss: 0.0000 | R_Mean: -2.0000:  97%|█████████▋| 484/500 [1:05:59<01:21,  5.09s/it]
 97%|█████████▋| 484/500 [1:05:59<01:21,  5.09s/it][AStep: 480 | Loss: 0.0000 | R_Mean: -2.0000:  97%|█████████▋| 485/500 [1:06:06<01:23,  5.57s/it]
 97%|█████████▋| 485/500 [1:06:06<01:23,  5.57s/it][AStep: 480 | Loss: 0.0000 | R_Mean: -2.0000:  97%|█████████▋| 486/500 [1:06:13<01:24,  6.02s/it]
 97%|█████████▋| 486/500 [1:06:13<01:24,  6.02s/it][AStep: 480 | Loss: 0.0000 | R_Mean: -2.0000:  97%|█████████▋| 487/500 [1:06:18<01:16,  5.87s/it]
 97%|█████████▋| 487/500 [1:06:18<01:16,  5.87s/it][AStep: 480 | Loss: 0.0000 | R_Mean: -2.0000:  98%|█████████▊| 488/500 [1:06:27<01:19,  6.63s/it]
 98%|█████████▊| 488/500 [1:06:27<01:19,  6.63s/it][AStep: 480 | Loss: 0.0000 | R_Mean: -2.0000:  98%|█████████▊| 489/500 [1:06:33<01:10,  6.41s/it]
 98%|█████████▊| 489/500 [1:06:33<01:10,  6.41s/it][AStep: 480 | Loss: 0.0000 | R_Mean: -2.0000:  98%|█████████▊| 490/500 [1:06:37<00:58,  5.89s/it]
 98%|█████████▊| 490/500 [1:06:37<00:58,  5.89s/it][AStep: 480 | Loss: 0.0000 | R_Mean: -2.0000:  98%|█████████▊| 491/500 [1:06:42<00:50,  5.64s/it]
 98%|█████████▊| 491/500 [1:06:42<00:50,  5.64s/it][AStep: 480 | Loss: 0.0000 | R_Mean: -2.0000:  98%|█████████▊| 492/500 [1:06:48<00:45,  5.72s/it]
 98%|█████████▊| 492/500 [1:06:48<00:45,  5.72s/it][AStep: 480 | Loss: 0.0000 | R_Mean: -2.0000:  99%|█████████▊| 493/500 [1:06:52<00:36,  5.23s/it]
 99%|█████████▊| 493/500 [1:06:52<00:36,  5.23s/it][AStep: 480 | Loss: 0.0000 | R_Mean: -2.0000:  99%|█████████▉| 494/500 [1:06:58<00:31,  5.21s/it]
 99%|█████████▉| 494/500 [1:06:58<00:31,  5.21s/it][AStep: 480 | Loss: 0.0000 | R_Mean: -2.0000:  99%|█████████▉| 495/500 [1:07:04<00:27,  5.47s/it]
 99%|█████████▉| 495/500 [1:07:04<00:27,  5.47s/it][AStep: 480 | Loss: 0.0000 | R_Mean: -2.0000:  99%|█████████▉| 496/500 [1:07:10<00:22,  5.74s/it]
 99%|█████████▉| 496/500 [1:07:10<00:22,  5.74s/it][AStep: 480 | Loss: 0.0000 | R_Mean: -2.0000:  99%|█████████▉| 497/500 [1:07:16<00:17,  5.95s/it]
 99%|█████████▉| 497/500 [1:07:16<00:17,  5.95s/it][AStep: 480 | Loss: 0.0000 | R_Mean: -2.0000: 100%|█████████▉| 498/500 [1:07:21<00:10,  5.39s/it]
100%|█████████▉| 498/500 [1:07:21<00:10,  5.39s/it][AStep: 480 | Loss: 0.0000 | R_Mean: -2.0000: 100%|█████████▉| 499/500 [1:07:41<00:09,  9.83s/it]
100%|█████████▉| 499/500 [1:07:41<00:09,  9.83s/it][AStep: 480 | Loss: 0.0000 | R_Mean: -2.0000: 100%|██████████| 500/500 [1:07:46<00:00,  8.43s/it]
100%|██████████| 500/500 [1:07:46<00:00,  8.43s/it][AStep: 500 | Loss: 0.0000 | R_Mean: -2.0000: 100%|██████████| 500/500 [1:07:46<00:00,  8.43s/it]                                                                                               
                                                   [AStep: 500 | Loss: 0.0000 | R_Mean: -2.0000: 100%|██████████| 500/500 [1:07:46<00:00,  8.43s/it]
100%|██████████| 500/500 [1:07:46<00:00,  8.43s/it][AStep: 500 | : 100%|██████████| 500/500 [1:07:47<00:00,  8.43s/it]                                                                                               
                                                   [AStep: 500 | : 100%|██████████| 500/500 [1:07:47<00:00,  8.43s/it]
100%|██████████| 500/500 [1:07:47<00:00,  8.43s/it][AStep: 500 | : 100%|██████████| 500/500 [1:07:47<00:00,  8.14s/it]
100%|██████████| 500/500 [1:07:47<00:00,  8.14s/it]
/home/husam/Desktop/YTU-YL/Kolektif Öğrenme/kolektif-ogrenme-odev3/.venv/lib64/python3.12/site-packages/peft/tuners/tuners_utils.py:282: UserWarning: Already found a `peft_config` attribute in the model. This will lead to having multiple adapters in the model. Make sure to know what you are doing!
  warnings.warn(

{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1.6400000000000002e-06, 'num_tokens': 1747360.0, 'completions/mean_length': 33.525, 'completions/min_length': 2.65, 'completions/max_length': 105.65, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 33.525, 'completions/min_terminated_length': 2.65, 'completions/max_terminated_length': 105.65, 'rewards/grpo_reward_function/mean': -2.0, 'rewards/grpo_reward_function/std': 0.0, 'reward': -2.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'entropy': 0.3226535254972987, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 5.037690243499855, 'epoch': 1.84}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 8.400000000000001e-07, 'num_tokens': 1818638.0, 'completions/mean_length': 34.96875, 'completions/min_length': 2.65, 'completions/max_length': 124.65, 'completions/clipped_ratio': 0.003125, 'completions/mean_terminated_length': 33.45666675567627, 'completions/min_terminated_length': 2.65, 'completions/max_terminated_length': 102.5, 'rewards/grpo_reward_function/mean': -2.0, 'rewards/grpo_reward_function/std': 0.0, 'reward': -2.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'entropy': 0.24958013426658, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 5.814166952450068, 'epoch': 1.92}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 4e-08, 'num_tokens': 1892862.0, 'completions/mean_length': 34.375, 'completions/min_length': 3.3, 'completions/max_length': 123.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 34.375, 'completions/min_terminated_length': 3.3, 'completions/max_terminated_length': 123.0, 'rewards/grpo_reward_function/mean': -2.0, 'rewards/grpo_reward_function/std': 0.0, 'reward': -2.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'entropy': 0.29403049107640983, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 5.9026672950008106, 'epoch': 2.0}
{'train_runtime': 4067.5827, 'train_samples_per_second': 0.492, 'train_steps_per_second': 0.123, 'train_loss': 0.012005534365773202, 'epoch': 2.0}
✓ EĞİTİM TAMAMLANDI!
Final training loss: 0.0120
Train runtime: 4067.5827 saniye

Model kaydediliyor: ./models/reward_model_short
✓ Model kaydedildi: ./models/reward_model_short
  LoRA adaptörleri: ./models/reward_model_short/adapter_model.bin
  LoRA config: ./models/reward_model_short/adapter_config.json

Eğitilmiş model yükleniyor...
