/home/husam/Desktop/YTU-YL/Kolektif Öğrenme/kolektif-ogrenme-odev3/.venv/lib64/python3.12/site-packages/peft/tuners/lora/layer.py:2285: UserWarning: fan_in_fan_out is set to False but the target module is `Conv1D`. Setting fan_in_fan_out to True.
  warnings.warn(
============================================================
GRPO EĞİTİMİ BAŞLATIYOR - Ödül Fonksiyonu: simple
============================================================
Ayarlar güncellendi:
  Model kayıt dizini: ./models/reward_model_simple
  Checkpoint dizini: ./models/reward_model_simple/checkpoints
  Sonuç CSV: results/trained_model_results_simple.csv
  Sonuç JSON: results/trained_model_results_simple.json
============================================================
ÖDÜL FONKSİYONLARI TEST EDİLİYOR
============================================================

📝 Test 1: Normal Completion (Doğru cevap, 3 bağlaç)
   Input: Açıklama: Bu soruyu analiz ediyorum çünkü yani dolayısıyla c...
   Short: 3.00 | Long: 1.00 | Turkish: 3.00 | Connectives: 3.50 | Simple: 3.10

🚫 Test 2: Spam Completion (Tekrarlayan başlıklar + farklı şıklar)
   Simple Reward: -5.90 (beklenen: negatif)

🔄 Test 3: Tekrarlı Completion (Anlamsız tekrar)
   Connectives Reward: -1.00 (beklenen: düşük veya negatif)

📏 Test 4: Çok Kısa Completion (< 5 kelime)
   Short Reward: -0.20 (beklenen: cezalı)

============================================================
✓ Tüm ödül fonksiyonu testleri tamamlandı!
============================================================

Model yükleniyor: ytu-ce-cosmos/turkish-gpt2-large-750m-instruct-v0.1
Model yüklendi. Cihaz: cuda:0
trainable params: 47,185,920 || all params: 821,217,280 || trainable%: 5.7459
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:06<00:00,  6.18s/it]                                             100%|██████████| 1/1 [00:06<00:00,  6.18s/it]                                             100%|██████████| 1/1 [00:07<00:00,  6.18s/it]100%|██████████| 1/1 [00:07<00:00,  7.43s/it]
{'loss': -0.1737, 'grad_norm': 1.270595669746399, 'learning_rate': 2e-05, 'num_tokens': 895.0, 'completions/mean_length': 205.5, 'completions/min_length': 155.0, 'completions/max_length': 256.0, 'completions/clipped_ratio': 0.5, 'completions/mean_terminated_length': 155.0, 'completions/min_terminated_length': 155.0, 'completions/max_terminated_length': 155.0, 'rewards/grpo_reward_function/mean': -0.05000000074505806, 'rewards/grpo_reward_function/std': 0.2121320366859436, 'reward': -0.05000000074505806, 'reward_std': 0.2121320366859436, 'frac_reward_zero_std': 0.0, 'entropy': 0.8334027230739594, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 6.071818774002168, 'epoch': 0.25}
{'train_runtime': 7.4282, 'train_samples_per_second': 0.269, 'train_steps_per_second': 0.135, 'train_loss': -0.1736840307712555, 'epoch': 0.25}

✓ Dummy run başarılı!

Eğitim başlatılıyor...
  0%|          | 0/500 [00:00<?, ?it/s]
  0%|          | 0/500 [00:00<?, ?it/s][A  0%|          | 1/500 [00:22<3:11:10, 22.99s/it]
  0%|          | 1/500 [00:22<3:11:10, 22.99s/it][A  0%|          | 2/500 [00:47<3:16:38, 23.69s/it]
  0%|          | 2/500 [00:47<3:16:38, 23.69s/it][A  1%|          | 3/500 [01:11<3:20:27, 24.20s/it]
  1%|          | 3/500 [01:11<3:20:27, 24.20s/it][A  1%|          | 4/500 [01:36<3:20:41, 24.28s/it]
  1%|          | 4/500 [01:36<3:20:41, 24.28s/it][A  1%|          | 5/500 [01:57<3:11:28, 23.21s/it]
  1%|          | 5/500 [01:57<3:11:28, 23.21s/it][A  1%|          | 6/500 [02:20<3:09:05, 22.97s/it]
  1%|          | 6/500 [02:20<3:09:05, 22.97s/it][A  1%|▏         | 7/500 [02:43<3:10:29, 23.18s/it]
  1%|▏         | 7/500 [02:43<3:10:29, 23.18s/it][A  2%|▏         | 8/500 [02:53<2:35:11, 18.93s/it]
  2%|▏         | 8/500 [02:53<2:35:11, 18.93s/it][A  2%|▏         | 9/500 [03:15<2:43:08, 19.94s/it]
  2%|▏         | 9/500 [03:15<2:43:08, 19.94s/it][A  2%|▏         | 10/500 [03:40<2:54:24, 21.36s/it]
  2%|▏         | 10/500 [03:40<2:54:24, 21.36s/it][A  2%|▏         | 11/500 [03:52<2:31:32, 18.59s/it]
  2%|▏         | 11/500 [03:52<2:31:32, 18.59s/it][A  2%|▏         | 12/500 [04:05<2:17:48, 16.94s/it]
  2%|▏         | 12/500 [04:05<2:17:48, 16.94s/it][A  3%|▎         | 13/500 [04:29<2:33:19, 18.89s/it]
  3%|▎         | 13/500 [04:29<2:33:19, 18.89s/it][A  3%|▎         | 14/500 [04:51<2:41:34, 19.95s/it]
  3%|▎         | 14/500 [04:51<2:41:34, 19.95s/it][A  3%|▎         | 15/500 [05:14<2:48:30, 20.85s/it]
  3%|▎         | 15/500 [05:14<2:48:30, 20.85s/it][A  3%|▎         | 16/500 [05:36<2:50:18, 21.11s/it]
  3%|▎         | 16/500 [05:36<2:50:18, 21.11s/it][A  3%|▎         | 17/500 [05:51<2:35:52, 19.36s/it]
  3%|▎         | 17/500 [05:51<2:35:52, 19.36s/it][A  4%|▎         | 18/500 [06:16<2:49:37, 21.12s/it]
  4%|▎         | 18/500 [06:16<2:49:37, 21.12s/it][A  4%|▍         | 19/500 [06:39<2:53:10, 21.60s/it]
  4%|▍         | 19/500 [06:39<2:53:10, 21.60s/it][A  4%|▍         | 20/500 [06:47<2:21:18, 17.66s/it]
  4%|▍         | 20/500 [06:47<2:21:18, 17.66s/it][AStep: 20 | Loss: 0.1324 | R_Mean: -0.2122:   4%|▍         | 20/500 [06:47<2:21:18, 17.66s/it]                                                                                             
 85%|████████▌ | 425/500 [2:33:46<27:56, 22.36s/it][AStep: 420 | Loss: 0.0936 | R_Mean: 0.0025:  85%|████████▌ | 426/500 [2:34:01<24:58, 20.25s/it]
 85%|████████▌ | 426/500 [2:34:01<24:58, 20.25s/it][AStep: 420 | Loss: 0.0936 | R_Mean: 0.0025:  85%|████████▌ | 427/500 [2:34:26<26:10, 21.52s/it]
 85%|████████▌ | 427/500 [2:34:26<26:10, 21.52s/it][AStep: 420 | Loss: 0.0936 | R_Mean: 0.0025:  86%|████████▌ | 428/500 [2:34:49<26:35, 22.16s/it]
 86%|████████▌ | 428/500 [2:34:49<26:35, 22.16s/it][AStep: 420 | Loss: 0.0936 | R_Mean: 0.0025:  86%|████████▌ | 429/500 [2:35:17<27:57, 23.62s/it]
 86%|████████▌ | 429/500 [2:35:17<27:57, 23.62s/it][AStep: 420 | Loss: 0.0936 | R_Mean: 0.0025:  86%|████████▌ | 430/500 [2:35:40<27:39, 23.70s/it]
 86%|████████▌ | 430/500 [2:35:40<27:39, 23.70s/it][AStep: 420 | Loss: 0.0936 | R_Mean: 0.0025:  86%|████████▌ | 431/500 [2:36:03<26:56, 23.43s/it]
 86%|████████▌ | 431/500 [2:36:03<26:56, 23.43s/it][AStep: 420 | Loss: 0.0936 | R_Mean: 0.0025:  86%|████████▋ | 432/500 [2:36:26<26:12, 23.12s/it]
 86%|████████▋ | 432/500 [2:36:26<26:12, 23.12s/it][AStep: 420 | Loss: 0.0936 | R_Mean: 0.0025:  87%|████████▋ | 433/500 [2:36:49<26:03, 23.34s/it]
 87%|████████▋ | 433/500 [2:36:49<26:03, 23.34s/it][AStep: 420 | Loss: 0.0936 | R_Mean: 0.0025:  87%|████████▋ | 434/500 [2:37:13<25:50, 23.49s/it]
 87%|████████▋ | 434/500 [2:37:13<25:50, 23.49s/it][AStep: 420 | Loss: 0.0936 | R_Mean: 0.0025:  87%|████████▋ | 435/500 [2:37:37<25:22, 23.42s/it]
 87%|████████▋ | 435/500 [2:37:37<25:22, 23.42s/it][AStep: 420 | Loss: 0.0936 | R_Mean: 0.0025:  87%|████████▋ | 436/500 [2:38:02<25:31, 23.93s/it]
 87%|████████▋ | 436/500 [2:38:02<25:31, 23.93s/it][AStep: 420 | Loss: 0.0936 | R_Mean: 0.0025:  87%|████████▋ | 437/500 [2:38:26<25:20, 24.13s/it]
 87%|████████▋ | 437/500 [2:38:26<25:20, 24.13s/it][AStep: 420 | Loss: 0.0936 | R_Mean: 0.0025:  88%|████████▊ | 438/500 [2:38:50<24:42, 23.90s/it]
 88%|████████▊ | 438/500 [2:38:50<24:42, 23.90s/it][AStep: 420 | Loss: 0.0936 | R_Mean: 0.0025:  88%|████████▊ | 439/500 [2:39:14<24:20, 23.94s/it]
 88%|████████▊ | 439/500 [2:39:14<24:20, 23.94s/it][AStep: 420 | Loss: 0.0936 | R_Mean: 0.0025:  88%|████████▊ | 440/500 [2:39:36<23:22, 23.37s/it]
 88%|████████▊ | 440/500 [2:39:36<23:22, 23.37s/it][AStep: 440 | Loss: 0.1081 | R_Mean: -0.0606:  88%|████████▊ | 440/500 [2:39:36<23:22, 23.37s/it]                                                                                               
                                                   [AStep: 440 | Loss: 0.1081 | R_Mean: -0.0606:  88%|████████▊ | 440/500 [2:39:36<23:22, 23.37s/it]
 88%|████████▊ | 440/500 [2:39:36<23:22, 23.37s/it][AStep: 440 | Loss: 0.1081 | R_Mean: -0.0606:  88%|████████▊ | 441/500 [2:39:59<23:04, 23.46s/it]
 88%|████████▊ | 441/500 [2:39:59<23:04, 23.46s/it][AStep: 440 | Loss: 0.1081 | R_Mean: -0.0606:  88%|████████▊ | 442/500 [2:40:24<22:54, 23.70s/it]
 88%|████████▊ | 442/500 [2:40:24<22:54, 23.70s/it][AStep: 440 | Loss: 0.1081 | R_Mean: -0.0606:  89%|████████▊ | 443/500 [2:40:48<22:45, 23.96s/it]
 89%|████████▊ | 443/500 [2:40:48<22:45, 23.96s/it][AStep: 440 | Loss: 0.1081 | R_Mean: -0.0606:  89%|████████▉ | 444/500 [2:41:14<22:51, 24.49s/it]
 89%|████████▉ | 444/500 [2:41:14<22:51, 24.49s/it][AStep: 440 | Loss: 0.1081 | R_Mean: -0.0606:  89%|████████▉ | 445/500 [2:41:39<22:42, 24.78s/it]
 89%|████████▉ | 445/500 [2:41:39<22:42, 24.78s/it][AStep: 440 | Loss: 0.1081 | R_Mean: -0.0606:  89%|████████▉ | 446/500 [2:42:05<22:31, 25.04s/it]
 89%|████████▉ | 446/500 [2:42:05<22:31, 25.04s/it][AStep: 440 | Loss: 0.1081 | R_Mean: -0.0606:  89%|████████▉ | 447/500 [2:42:29<21:54, 24.81s/it]
 89%|████████▉ | 447/500 [2:42:29<21:54, 24.81s/it][AStep: 440 | Loss: 0.1081 | R_Mean: -0.0606:  90%|████████▉ | 448/500 [2:42:52<21:01, 24.27s/it]
 90%|████████▉ | 448/500 [2:42:52<21:01, 24.27s/it][AStep: 440 | Loss: 0.1081 | R_Mean: -0.0606:  90%|████████▉ | 449/500 [2:43:18<21:00, 24.73s/it]
 90%|████████▉ | 449/500 [2:43:18<21:00, 24.73s/it][AStep: 440 | Loss: 0.1081 | R_Mean: -0.0606:  90%|█████████ | 450/500 [2:43:44<20:57, 25.14s/it]
 90%|█████████ | 450/500 [2:43:44<20:57, 25.14s/it][AStep: 440 | Loss: 0.1081 | R_Mean: -0.0606:  90%|█████████ | 451/500 [2:44:07<20:02, 24.54s/it]
 90%|█████████ | 451/500 [2:44:07<20:02, 24.54s/it][AStep: 440 | Loss: 0.1081 | R_Mean: -0.0606:  90%|█████████ | 452/500 [2:44:29<18:56, 23.68s/it]
 90%|█████████ | 452/500 [2:44:29<18:56, 23.68s/it][AStep: 440 | Loss: 0.1081 | R_Mean: -0.0606:  91%|█████████ | 453/500 [2:44:53<18:31, 23.64s/it]
 91%|█████████ | 453/500 [2:44:53<18:31, 23.64s/it][AStep: 440 | Loss: 0.1081 | R_Mean: -0.0606:  91%|█████████ | 454/500 [2:45:16<18:00, 23.48s/it]
 91%|█████████ | 454/500 [2:45:16<18:00, 23.48s/it][AStep: 440 | Loss: 0.1081 | R_Mean: -0.0606:  91%|█████████ | 455/500 [2:45:38<17:25, 23.23s/it]
 91%|█████████ | 455/500 [2:45:38<17:25, 23.23s/it][AStep: 440 | Loss: 0.1081 | R_Mean: -0.0606:  91%|█████████ | 456/500 [2:46:00<16:45, 22.85s/it]
 91%|█████████ | 456/500 [2:46:00<16:45, 22.85s/it][AStep: 440 | Loss: 0.1081 | R_Mean: -0.0606:  91%|█████████▏| 457/500 [2:46:23<16:16, 22.71s/it]
 91%|█████████▏| 457/500 [2:46:23<16:16, 22.71s/it][AStep: 440 | Loss: 0.1081 | R_Mean: -0.0606:  92%|█████████▏| 458/500 [2:46:45<15:52, 22.67s/it]
 92%|█████████▏| 458/500 [2:46:45<15:52, 22.67s/it][AStep: 440 | Loss: 0.1081 | R_Mean: -0.0606:  92%|█████████▏| 459/500 [2:46:55<12:48, 18.75s/it]
 92%|█████████▏| 459/500 [2:46:55<12:48, 18.75s/it][AStep: 440 | Loss: 0.1081 | R_Mean: -0.0606:  92%|█████████▏| 460/500 [2:47:18<13:28, 20.22s/it]
 92%|█████████▏| 460/500 [2:47:18<13:28, 20.22s/it][AStep: 460 | Loss: 0.0607 | R_Mean: 0.0159:  92%|█████████▏| 460/500 [2:47:18<13:28, 20.22s/it]                                                                                               
                                                   [AStep: 460 | Loss: 0.0607 | R_Mean: 0.0159:  92%|█████████▏| 460/500 [2:47:18<13:28, 20.22s/it]
 92%|█████████▏| 460/500 [2:47:18<13:28, 20.22s/it][AStep: 460 | Loss: 0.0607 | R_Mean: 0.0159:  92%|█████████▏| 461/500 [2:47:44<14:07, 21.73s/it]
 92%|█████████▏| 461/500 [2:47:44<14:07, 21.73s/it][AStep: 460 | Loss: 0.0607 | R_Mean: 0.0159:  92%|█████████▏| 462/500 [2:48:06<13:49, 21.83s/it]
 92%|█████████▏| 462/500 [2:48:06<13:49, 21.83s/it][AStep: 460 | Loss: 0.0607 | R_Mean: 0.0159:  93%|█████████▎| 463/500 [2:48:30<13:51, 22.48s/it]
 93%|█████████▎| 463/500 [2:48:30<13:51, 22.48s/it][AStep: 460 | Loss: 0.0607 | R_Mean: 0.0159:  93%|█████████▎| 464/500 [2:48:52<13:24, 22.34s/it]
 93%|█████████▎| 464/500 [2:48:52<13:24, 22.34s/it][AStep: 460 | Loss: 0.0607 | R_Mean: 0.0159:  93%|█████████▎| 465/500 [2:49:15<13:05, 22.45s/it]
 93%|█████████▎| 465/500 [2:49:15<13:05, 22.45s/it][AStep: 460 | Loss: 0.0607 | R_Mean: 0.0159:  93%|█████████▎| 466/500 [2:49:37<12:40, 22.38s/it]
 93%|█████████▎| 466/500 [2:49:37<12:40, 22.38s/it][AStep: 460 | Loss: 0.0607 | R_Mean: 0.0159:  93%|█████████▎| 467/500 [2:50:00<12:29, 22.71s/it]
 93%|█████████▎| 467/500 [2:50:00<12:29, 22.71s/it][AStep: 460 | Loss: 0.0607 | R_Mean: 0.0159:  94%|█████████▎| 468/500 [2:50:25<12:22, 23.21s/it]
 94%|█████████▎| 468/500 [2:50:25<12:22, 23.21s/it][AStep: 460 | Loss: 0.0607 | R_Mean: 0.0159:  94%|█████████▍| 469/500 [2:50:50<12:16, 23.77s/it]
 94%|█████████▍| 469/500 [2:50:50<12:16, 23.77s/it][AStep: 460 | Loss: 0.0607 | R_Mean: 0.0159:  94%|█████████▍| 470/500 [2:51:14<12:01, 24.04s/it]
 94%|█████████▍| 470/500 [2:51:14<12:01, 24.04s/it][AStep: 460 | Loss: 0.0607 | R_Mean: 0.0159:  94%|█████████▍| 471/500 [2:51:39<11:42, 24.24s/it]
 94%|█████████▍| 471/500 [2:51:39<11:42, 24.24s/it][AStep: 460 | Loss: 0.0607 | R_Mean: 0.0159:  94%|█████████▍| 472/500 [2:52:02<11:04, 23.73s/it]
 94%|█████████▍| 472/500 [2:52:02<11:04, 23.73s/it][AStep: 460 | Loss: 0.0607 | R_Mean: 0.0159:  95%|█████████▍| 473/500 [2:52:24<10:26, 23.20s/it]
 95%|█████████▍| 473/500 [2:52:24<10:26, 23.20s/it][AStep: 460 | Loss: 0.0607 | R_Mean: 0.0159:  95%|█████████▍| 474/500 [2:52:46<09:54, 22.86s/it]
 95%|█████████▍| 474/500 [2:52:46<09:54, 22.86s/it][AStep: 460 | Loss: 0.0607 | R_Mean: 0.0159:  95%|█████████▌| 475/500 [2:53:00<08:29, 20.36s/it]
 95%|█████████▌| 475/500 [2:53:00<08:29, 20.36s/it][AStep: 460 | Loss: 0.0607 | R_Mean: 0.0159:  95%|█████████▌| 476/500 [2:53:23<08:23, 20.97s/it]
 95%|█████████▌| 476/500 [2:53:23<08:23, 20.97s/it][AStep: 460 | Loss: 0.0607 | R_Mean: 0.0159:  95%|█████████▌| 477/500 [2:53:47<08:25, 21.96s/it]
 95%|█████████▌| 477/500 [2:53:47<08:25, 21.96s/it][AStep: 460 | Loss: 0.0607 | R_Mean: 0.0159:  96%|█████████▌| 478/500 [2:54:09<08:02, 21.95s/it]
 96%|█████████▌| 478/500 [2:54:09<08:02, 21.95s/it][AStep: 460 | Loss: 0.0607 | R_Mean: 0.0159:  96%|█████████▌| 479/500 [2:54:32<07:46, 22.24s/it]
 96%|█████████▌| 479/500 [2:54:32<07:46, 22.24s/it][AStep: 460 | Loss: 0.0607 | R_Mean: 0.0159:  96%|█████████▌| 480/500 [2:54:53<07:21, 22.05s/it]
 96%|█████████▌| 480/500 [2:54:53<07:21, 22.05s/it][AStep: 480 | Loss: 0.0404 | R_Mean: -0.0847:  96%|█████████▌| 480/500 [2:54:53<07:21, 22.05s/it]                                                                                               
                                                   [AStep: 480 | Loss: 0.0404 | R_Mean: -0.0847:  96%|█████████▌| 480/500 [2:54:53<07:21, 22.05s/it]
 96%|█████████▌| 480/500 [2:54:53<07:21, 22.05s/it][AStep: 480 | Loss: 0.0404 | R_Mean: -0.0847:  96%|█████████▌| 481/500 [2:55:17<07:10, 22.65s/it]
 96%|█████████▌| 481/500 [2:55:17<07:10, 22.65s/it][AStep: 480 | Loss: 0.0404 | R_Mean: -0.0847:  96%|█████████▋| 482/500 [2:55:40<06:47, 22.62s/it]
 96%|█████████▋| 482/500 [2:55:40<06:47, 22.62s/it][AStep: 480 | Loss: 0.0404 | R_Mean: -0.0847:  97%|█████████▋| 483/500 [2:56:03<06:28, 22.86s/it]
 97%|█████████▋| 483/500 [2:56:03<06:28, 22.86s/it][AStep: 480 | Loss: 0.0404 | R_Mean: -0.0847:  97%|█████████▋| 484/500 [2:56:28<06:12, 23.28s/it]
 97%|█████████▋| 484/500 [2:56:28<06:12, 23.28s/it][AStep: 480 | Loss: 0.0404 | R_Mean: -0.0847:  97%|█████████▋| 485/500 [2:56:52<05:53, 23.54s/it]
 97%|█████████▋| 485/500 [2:56:52<05:53, 23.54s/it][AStep: 480 | Loss: 0.0404 | R_Mean: -0.0847:  97%|█████████▋| 486/500 [2:57:17<05:36, 24.03s/it]
 97%|█████████▋| 486/500 [2:57:17<05:36, 24.03s/it][AStep: 480 | Loss: 0.0404 | R_Mean: -0.0847:  97%|█████████▋| 487/500 [2:57:43<05:19, 24.55s/it]
 97%|█████████▋| 487/500 [2:57:43<05:19, 24.55s/it][AStep: 480 | Loss: 0.0404 | R_Mean: -0.0847:  98%|█████████▊| 488/500 [2:58:05<04:47, 23.92s/it]
 98%|█████████▊| 488/500 [2:58:05<04:47, 23.92s/it][AStep: 480 | Loss: 0.0404 | R_Mean: -0.0847:  98%|█████████▊| 489/500 [2:58:29<04:24, 24.04s/it]
 98%|█████████▊| 489/500 [2:58:29<04:24, 24.04s/it][AStep: 480 | Loss: 0.0404 | R_Mean: -0.0847:  98%|█████████▊| 490/500 [2:58:53<03:57, 23.78s/it]
 98%|█████████▊| 490/500 [2:58:53<03:57, 23.78s/it][AStep: 480 | Loss: 0.0404 | R_Mean: -0.0847:  98%|█████████▊| 491/500 [2:59:17<03:36, 24.09s/it]
 98%|█████████▊| 491/500 [2:59:17<03:36, 24.09s/it][AStep: 480 | Loss: 0.0404 | R_Mean: -0.0847:  98%|█████████▊| 492/500 [2:59:40<03:08, 23.60s/it]
 98%|█████████▊| 492/500 [2:59:40<03:08, 23.60s/it][AStep: 480 | Loss: 0.0404 | R_Mean: -0.0847:  99%|█████████▊| 493/500 [3:00:04<02:46, 23.85s/it]
 99%|█████████▊| 493/500 [3:00:04<02:46, 23.85s/it][AStep: 480 | Loss: 0.0404 | R_Mean: -0.0847:  99%|█████████▉| 494/500 [3:00:27<02:20, 23.41s/it]
 99%|█████████▉| 494/500 [3:00:27<02:20, 23.41s/it][AStep: 480 | Loss: 0.0404 | R_Mean: -0.0847:  99%|█████████▉| 495/500 [3:00:49<01:56, 23.23s/it]
 99%|█████████▉| 495/500 [3:00:49<01:56, 23.23s/it][AStep: 480 | Loss: 0.0404 | R_Mean: -0.0847:  99%|█████████▉| 496/500 [3:01:12<01:32, 23.13s/it]
 99%|█████████▉| 496/500 [3:01:12<01:32, 23.13s/it][AStep: 480 | Loss: 0.0404 | R_Mean: -0.0847:  99%|█████████▉| 497/500 [3:01:36<01:09, 23.24s/it]
 99%|█████████▉| 497/500 [3:01:36<01:09, 23.24s/it][AStep: 480 | Loss: 0.0404 | R_Mean: -0.0847: 100%|█████████▉| 498/500 [3:02:00<00:47, 23.56s/it]
100%|█████████▉| 498/500 [3:02:00<00:47, 23.56s/it][AStep: 480 | Loss: 0.0404 | R_Mean: -0.0847: 100%|█████████▉| 499/500 [3:02:23<00:23, 23.47s/it]
100%|█████████▉| 499/500 [3:02:23<00:23, 23.47s/it][AStep: 480 | Loss: 0.0404 | R_Mean: -0.0847: 100%|██████████| 500/500 [3:02:47<00:00, 23.62s/it]
100%|██████████| 500/500 [3:02:47<00:00, 23.62s/it][AStep: 500 | Loss: -0.0119 | R_Mean: -0.1284: 100%|██████████| 500/500 [3:02:47<00:00, 23.62s/it]                                                                                                
                                                   [AStep: 500 | Loss: -0.0119 | R_Mean: -0.1284: 100%|██████████| 500/500 [3:02:47<00:00, 23.62s/it]
100%|██████████| 500/500 [3:02:47<00:00, 23.62s/it][AStep: 500 | : 100%|██████████| 500/500 [3:02:48<00:00, 23.62s/it]                                                                                                
                                                   [AStep: 500 | : 100%|██████████| 500/500 [3:02:48<00:00, 23.62s/it]
100%|██████████| 500/500 [3:02:48<00:00, 23.62s/it][AStep: 500 | : 100%|██████████| 500/500 [3:02:48<00:00, 21.94s/it]
100%|██████████| 500/500 [3:02:48<00:00, 21.94s/it]
/home/husam/Desktop/YTU-YL/Kolektif Öğrenme/kolektif-ogrenme-odev3/.venv/lib64/python3.12/site-packages/peft/tuners/tuners_utils.py:282: UserWarning: Already found a `peft_config` attribute in the model. This will lead to having multiple adapters in the model. Make sure to know what you are doing!
  warnings.warn(

{'loss': 0.0936, 'grad_norm': 2509.581298828125, 'learning_rate': 3.2400000000000003e-06, 'num_tokens': 2325052.0, 'completions/mean_length': 170.3, 'completions/min_length': 22.4, 'completions/max_length': 494.7, 'completions/clipped_ratio': 0.128125, 'completions/mean_terminated_length': 119.34767227172851, 'completions/min_terminated_length': 22.4, 'completions/max_terminated_length': 334.6, 'rewards/grpo_reward_function/mean': 0.002499983087182045, 'rewards/grpo_reward_function/std': 0.9049335643649101, 'reward': 0.002499983087182045, 'reward_std': 0.7131116349250078, 'frac_reward_zero_std': 0.1375, 'entropy': 0.16479094659016483, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 22.839395210801378, 'epoch': 1.68}
{'loss': 0.1081, 'grad_norm': 366.7319030761719, 'learning_rate': 2.4400000000000004e-06, 'num_tokens': 2436666.0, 'completions/mean_length': 170.58125, 'completions/min_length': 22.35, 'completions/max_length': 486.15, 'completions/clipped_ratio': 0.134375, 'completions/mean_terminated_length': 117.98593826293946, 'completions/min_terminated_length': 22.35, 'completions/max_terminated_length': 345.3, 'rewards/grpo_reward_function/mean': -0.06062500951811671, 'rewards/grpo_reward_function/std': 0.9040434408932925, 'reward': -0.06062500951811671, 'reward_std': 0.6847329936921597, 'frac_reward_zero_std': 0.1375, 'entropy': 0.1519539674907861, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 22.07621650749825, 'epoch': 1.76}
{'loss': 0.0607, 'grad_norm': 2712.07177734375, 'learning_rate': 1.6400000000000002e-06, 'num_tokens': 2556617.0, 'completions/mean_length': 184.996875, 'completions/min_length': 20.15, 'completions/max_length': 497.45, 'completions/clipped_ratio': 0.165625, 'completions/mean_terminated_length': 119.93747482299804, 'completions/min_terminated_length': 20.15, 'completions/max_terminated_length': 326.65, 'rewards/grpo_reward_function/mean': 0.01593749113380909, 'rewards/grpo_reward_function/std': 0.9923272438347339, 'reward': 0.01593749113380909, 'reward_std': 0.7666639640927315, 'frac_reward_zero_std': 0.1125, 'entropy': 0.1647654126107227, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 22.506175768448156, 'epoch': 1.84}
{'loss': 0.0404, 'grad_norm': 6610.31640625, 'learning_rate': 8.400000000000001e-07, 'num_tokens': 2678359.0, 'completions/mean_length': 192.66875, 'completions/min_length': 23.45, 'completions/max_length': 503.2, 'completions/clipped_ratio': 0.165625, 'completions/mean_terminated_length': 129.1901985168457, 'completions/min_terminated_length': 23.45, 'completions/max_terminated_length': 366.1, 'rewards/grpo_reward_function/mean': -0.08468750705942511, 'rewards/grpo_reward_function/std': 0.9039479829370975, 'reward': -0.08468750705942511, 'reward_std': 0.7381237387657166, 'frac_reward_zero_std': 0.1375, 'entropy': 0.1713103805494029, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 22.11808573130147, 'epoch': 1.92}
{'loss': -0.0119, 'grad_norm': 1334.4840087890625, 'learning_rate': 4e-08, 'num_tokens': 2811677.0, 'completions/mean_length': 219.04375, 'completions/min_length': 34.4, 'completions/max_length': 512.0, 'completions/clipped_ratio': 0.2375, 'completions/mean_terminated_length': 127.34698104858398, 'completions/min_terminated_length': 34.4, 'completions/max_terminated_length': 326.3, 'rewards/grpo_reward_function/mean': -0.1284375185146928, 'rewards/grpo_reward_function/std': 1.0498900063335896, 'reward': -0.1284375185146928, 'reward_std': 0.8076983120292425, 'frac_reward_zero_std': 0.0875, 'entropy': 0.12237642525590928, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 23.059527315750167, 'epoch': 2.0}
{'train_runtime': 10968.9125, 'train_samples_per_second': 0.182, 'train_steps_per_second': 0.046, 'train_loss': 0.050463388234376905, 'epoch': 2.0}
✓ EĞİTİM TAMAMLANDI!
Final training loss: 0.0505
Train runtime: 10968.9125 saniye

Model kaydediliyor: ./models/reward_model_simple
✓ Model kaydedildi: ./models/reward_model_simple
  LoRA adaptörleri: ./models/reward_model_simple/adapter_model.bin
  LoRA config: ./models/reward_model_simple/adapter_config.json

Eğitilmiş model yükleniyor...
