/home/husam/Desktop/YTU-YL/Kolektif Öğrenme/kolektif-ogrenme-odev3/.venv/lib64/python3.12/site-packages/peft/tuners/lora/layer.py:2285: UserWarning: fan_in_fan_out is set to False but the target module is `Conv1D`. Setting fan_in_fan_out to True.
  warnings.warn(
============================================================
GRPO EĞİTİMİ BAŞLATIYOR - Ödül Fonksiyonu: long
============================================================
Ayarlar güncellendi:
  Model kayıt dizini: ./models/reward_model_long
  Checkpoint dizini: ./models/reward_model_long/checkpoints
  Sonuç CSV: results/trained_model_results_long.csv
  Sonuç JSON: results/trained_model_results_long.json
============================================================
ÖDÜL FONKSİYONLARI TEST EDİLİYOR
============================================================

📝 Test 1: Normal Completion (Doğru cevap, 3 bağlaç)
   Input: Açıklama: Bu soruyu analiz ediyorum çünkü yani dolayısıyla c...
   Short: 3.00 | Long: 1.00 | Turkish: 3.00 | Connectives: 3.50 | Simple: 3.10

🚫 Test 2: Spam Completion (Tekrarlayan başlıklar + farklı şıklar)
   Simple Reward: -5.90 (beklenen: negatif)

🔄 Test 3: Tekrarlı Completion (Anlamsız tekrar)
   Connectives Reward: -1.00 (beklenen: düşük veya negatif)

📏 Test 4: Çok Kısa Completion (< 5 kelime)
   Short Reward: -0.20 (beklenen: cezalı)

============================================================
✓ Tüm ödül fonksiyonu testleri tamamlandı!
============================================================

Model yükleniyor: ytu-ce-cosmos/turkish-gpt2-large-750m-instruct-v0.1
Model yüklendi. Cihaz: cuda:0
trainable params: 47,185,920 || all params: 821,217,280 || trainable%: 5.7459
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:06<00:00,  6.17s/it]                                             100%|██████████| 1/1 [00:06<00:00,  6.17s/it]                                             100%|██████████| 1/1 [00:07<00:00,  6.17s/it]100%|██████████| 1/1 [00:07<00:00,  7.55s/it]
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 2e-05, 'num_tokens': 895.0, 'completions/mean_length': 205.5, 'completions/min_length': 155.0, 'completions/max_length': 256.0, 'completions/clipped_ratio': 0.5, 'completions/mean_terminated_length': 155.0, 'completions/min_terminated_length': 155.0, 'completions/max_terminated_length': 155.0, 'rewards/grpo_reward_function/mean': -2.0, 'rewards/grpo_reward_function/std': 0.0, 'reward': -2.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'entropy': 0.8334027230739594, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 6.067846100999304, 'epoch': 0.25}
{'train_runtime': 7.5534, 'train_samples_per_second': 0.265, 'train_steps_per_second': 0.132, 'train_loss': 0.0, 'epoch': 0.25}

✓ Dummy run başarılı!

Eğitim başlatılıyor...
  0%|          | 0/500 [00:00<?, ?it/s]
  0%|          | 0/500 [00:00<?, ?it/s][A  0%|          | 1/500 [00:11<1:37:43, 11.75s/it]
  0%|          | 1/500 [00:11<1:37:43, 11.75s/it][A  0%|          | 2/500 [00:35<2:38:16, 19.07s/it]
  0%|          | 2/500 [00:35<2:38:16, 19.07s/it][A  1%|          | 3/500 [00:49<2:18:42, 16.74s/it]
  1%|          | 3/500 [00:49<2:18:42, 16.74s/it][A  1%|          | 4/500 [01:14<2:43:29, 19.78s/it]
  1%|          | 4/500 [01:14<2:43:29, 19.78s/it][A  1%|          | 5/500 [01:35<2:47:46, 20.34s/it]
  1%|          | 5/500 [01:35<2:47:46, 20.34s/it][A  1%|          | 6/500 [01:54<2:42:10, 19.70s/it]
  1%|          | 6/500 [01:54<2:42:10, 19.70s/it][A  1%|▏         | 7/500 [02:17<2:52:27, 20.99s/it]
  1%|▏         | 7/500 [02:17<2:52:27, 20.99s/it][A  2%|▏         | 8/500 [02:24<2:14:36, 16.42s/it]
  2%|▏         | 8/500 [02:24<2:14:36, 16.42s/it][A  2%|▏         | 9/500 [02:33<1:55:13, 14.08s/it]
  2%|▏         | 9/500 [02:33<1:55:13, 14.08s/it][A  2%|▏         | 10/500 [02:49<1:59:04, 14.58s/it]
  2%|▏         | 10/500 [02:49<1:59:04, 14.58s/it][A  2%|▏         | 11/500 [02:58<1:45:34, 12.95s/it]
  2%|▏         | 11/500 [02:58<1:45:34, 12.95s/it][A  2%|▏         | 12/500 [03:16<1:57:34, 14.46s/it]
  2%|▏         | 12/500 [03:16<1:57:34, 14.46s/it][A  3%|▎         | 13/500 [03:39<2:19:17, 17.16s/it]
  3%|▎         | 13/500 [03:39<2:19:17, 17.16s/it][A  3%|▎         | 14/500 [03:46<1:53:48, 14.05s/it]
  3%|▎         | 14/500 [03:46<1:53:48, 14.05s/it][A  3%|▎         | 15/500 [04:09<2:15:14, 16.73s/it]
  3%|▎         | 15/500 [04:09<2:15:14, 16.73s/it][A  3%|▎         | 16/500 [04:18<1:55:50, 14.36s/it]
  3%|▎         | 16/500 [04:18<1:55:50, 14.36s/it][A  3%|▎         | 17/500 [04:28<1:45:18, 13.08s/it]
  3%|▎         | 17/500 [04:28<1:45:18, 13.08s/it][A  4%|▎         | 18/500 [04:43<1:50:50, 13.80s/it]
  4%|▎         | 18/500 [04:43<1:50:50, 13.80s/it][A  4%|▍         | 19/500 [04:53<1:41:07, 12.62s/it]
  4%|▍         | 19/500 [04:53<1:41:07, 12.62s/it][A  4%|▍         | 20/500 [05:02<1:31:12, 11.40s/it]
  4%|▍         | 20/500 [05:02<1:31:12, 11.40s/it][AStep: 20 | Loss: 0.0311 | R_Mean: -2.1469:   4%|▍         | 20/500 [05:02<1:31:12, 11.40s/it]                                                                                             
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 4.04e-06, 'num_tokens': 1778745.0, 'completions/mean_length': 94.9375, 'completions/min_length': 10.05, 'completions/max_length': 397.65, 'completions/clipped_ratio': 0.015625, 'completions/mean_terminated_length': 88.29854259490966, 'completions/min_terminated_length': 10.05, 'completions/max_terminated_length': 349.95, 'rewards/grpo_reward_function/mean': -2.0, 'rewards/grpo_reward_function/std': 0.0, 'reward': -2.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'entropy': 0.21387664818612392, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 17.623879085649786, 'epoch': 1.6}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 3.2400000000000003e-06, 'num_tokens': 1868576.0, 'completions/mean_length': 96.159375, 'completions/min_length': 11.7, 'completions/max_length': 353.35, 'completions/clipped_ratio': 0.03125, 'completions/mean_terminated_length': 83.07848358154297, 'completions/min_terminated_length': 11.7, 'completions/max_terminated_length': 289.4, 'rewards/grpo_reward_function/mean': -2.0, 'rewards/grpo_reward_function/std': 0.0, 'reward': -2.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'entropy': 0.2706794473633636, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 15.569461667698942, 'epoch': 1.68}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 2.4400000000000004e-06, 'num_tokens': 1958059.0, 'completions/mean_length': 101.421875, 'completions/min_length': 13.1, 'completions/max_length': 379.8, 'completions/clipped_ratio': 0.03125, 'completions/mean_terminated_length': 87.9338975906372, 'completions/min_terminated_length': 13.1, 'completions/max_terminated_length': 316.8, 'rewards/grpo_reward_function/mean': -2.0, 'rewards/grpo_reward_function/std': 0.0, 'reward': -2.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'entropy': 0.2191252853561309, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 16.50775553259955, 'epoch': 1.76}Step: 440 | Loss: 0.0000 | R_Mean: -2.0000:  88%|████████▊ | 440/500 [1:48:58<15:58, 15.97s/it]
 88%|████████▊ | 440/500 [1:48:58<15:58, 15.97s/it][AStep: 440 | Loss: 0.0000 | R_Mean: -2.0000:  88%|████████▊ | 441/500 [1:49:21<17:42, 18.01s/it]
 88%|████████▊ | 441/500 [1:49:21<17:42, 18.01s/it][AStep: 440 | Loss: 0.0000 | R_Mean: -2.0000:  88%|████████▊ | 442/500 [1:49:44<18:57, 19.61s/it]
 88%|████████▊ | 442/500 [1:49:44<18:57, 19.61s/it][AStep: 440 | Loss: 0.0000 | R_Mean: -2.0000:  89%|████████▊ | 443/500 [1:50:01<17:58, 18.92s/it]
 89%|████████▊ | 443/500 [1:50:01<17:58, 18.92s/it][AStep: 440 | Loss: 0.0000 | R_Mean: -2.0000:  89%|████████▉ | 444/500 [1:50:22<18:06, 19.40s/it]
 89%|████████▉ | 444/500 [1:50:22<18:06, 19.40s/it][AStep: 440 | Loss: 0.0000 | R_Mean: -2.0000:  89%|████████▉ | 445/500 [1:50:42<17:53, 19.52s/it]
 89%|████████▉ | 445/500 [1:50:42<17:53, 19.52s/it][AStep: 440 | Loss: 0.0000 | R_Mean: -2.0000:  89%|████████▉ | 446/500 [1:50:48<14:08, 15.72s/it]
 89%|████████▉ | 446/500 [1:50:48<14:08, 15.72s/it][AStep: 440 | Loss: 0.0000 | R_Mean: -2.0000:  89%|████████▉ | 447/500 [1:51:09<15:14, 17.26s/it]
 89%|████████▉ | 447/500 [1:51:09<15:14, 17.26s/it][AStep: 440 | Loss: 0.0000 | R_Mean: -2.0000:  90%|████████▉ | 448/500 [1:51:31<16:13, 18.72s/it]
 90%|████████▉ | 448/500 [1:51:31<16:13, 18.72s/it][AStep: 440 | Loss: 0.0000 | R_Mean: -2.0000:  90%|████████▉ | 449/500 [1:51:39<13:13, 15.55s/it]
 90%|████████▉ | 449/500 [1:51:39<13:13, 15.55s/it][AStep: 440 | Loss: 0.0000 | R_Mean: -2.0000:  90%|█████████ | 450/500 [1:51:56<13:04, 15.70s/it]
 90%|█████████ | 450/500 [1:51:56<13:04, 15.70s/it][AStep: 440 | Loss: 0.0000 | R_Mean: -2.0000:  90%|█████████ | 451/500 [1:52:19<14:38, 17.93s/it]
 90%|█████████ | 451/500 [1:52:19<14:38, 17.93s/it][AStep: 440 | Loss: 0.0000 | R_Mean: -2.0000:  90%|█████████ | 452/500 [1:52:26<11:47, 14.74s/it]
 90%|█████████ | 452/500 [1:52:26<11:47, 14.74s/it][AStep: 440 | Loss: 0.0000 | R_Mean: -2.0000:  91%|█████████ | 453/500 [1:52:38<11:00, 14.04s/it]
 91%|█████████ | 453/500 [1:52:38<11:00, 14.04s/it][AStep: 440 | Loss: 0.0000 | R_Mean: -2.0000:  91%|█████████ | 454/500 [1:52:47<09:29, 12.37s/it]
 91%|█████████ | 454/500 [1:52:47<09:29, 12.37s/it][AStep: 440 | Loss: 0.0000 | R_Mean: -2.0000:  91%|█████████ | 455/500 [1:53:10<11:36, 15.47s/it]
 91%|█████████ | 455/500 [1:53:10<11:36, 15.47s/it][AStep: 440 | Loss: 0.0000 | R_Mean: -2.0000:  91%|█████████ | 456/500 [1:53:16<09:24, 12.82s/it]
 91%|█████████ | 456/500 [1:53:16<09:24, 12.82s/it][AStep: 440 | Loss: 0.0000 | R_Mean: -2.0000:  91%|█████████▏| 457/500 [1:53:21<07:28, 10.43s/it]
 91%|█████████▏| 457/500 [1:53:21<07:28, 10.43s/it][AStep: 440 | Loss: 0.0000 | R_Mean: -2.0000:  92%|█████████▏| 458/500 [1:53:41<09:18, 13.31s/it]
 92%|█████████▏| 458/500 [1:53:41<09:18, 13.31s/it][AStep: 440 | Loss: 0.0000 | R_Mean: -2.0000:  92%|█████████▏| 459/500 [1:54:04<11:04, 16.20s/it]
 92%|█████████▏| 459/500 [1:54:04<11:04, 16.20s/it][AStep: 440 | Loss: 0.0000 | R_Mean: -2.0000:  92%|█████████▏| 460/500 [1:54:28<12:18, 18.45s/it]
 92%|█████████▏| 460/500 [1:54:28<12:18, 18.45s/it][AStep: 460 | Loss: 0.0000 | R_Mean: -2.0000:  92%|█████████▏| 460/500 [1:54:28<12:18, 18.45s/it]                                                                                               
                                                   [AStep: 460 | Loss: 0.0000 | R_Mean: -2.0000:  92%|█████████▏| 460/500 [1:54:28<12:18, 18.45s/it]
 92%|█████████▏| 460/500 [1:54:28<12:18, 18.45s/it][AStep: 460 | Loss: 0.0000 | R_Mean: -2.0000:  92%|█████████▏| 461/500 [1:54:36<10:01, 15.41s/it]
 92%|█████████▏| 461/500 [1:54:36<10:01, 15.41s/it][AStep: 460 | Loss: 0.0000 | R_Mean: -2.0000:  92%|█████████▏| 462/500 [1:54:57<10:49, 17.09s/it]
 92%|█████████▏| 462/500 [1:54:57<10:49, 17.09s/it][AStep: 460 | Loss: 0.0000 | R_Mean: -2.0000:  93%|█████████▎| 463/500 [1:55:21<11:49, 19.17s/it]
 93%|█████████▎| 463/500 [1:55:21<11:49, 19.17s/it][AStep: 460 | Loss: 0.0000 | R_Mean: -2.0000:  93%|█████████▎| 464/500 [1:55:43<12:01, 20.04s/it]
 93%|█████████▎| 464/500 [1:55:43<12:01, 20.04s/it][AStep: 460 | Loss: 0.0000 | R_Mean: -2.0000:  93%|█████████▎| 465/500 [1:55:52<09:45, 16.74s/it]
 93%|█████████▎| 465/500 [1:55:52<09:45, 16.74s/it][AStep: 460 | Loss: 0.0000 | R_Mean: -2.0000:  93%|█████████▎| 466/500 [1:56:03<08:29, 14.97s/it]
 93%|█████████▎| 466/500 [1:56:03<08:29, 14.97s/it][AStep: 460 | Loss: 0.0000 | R_Mean: -2.0000:  93%|█████████▎| 467/500 [1:56:16<07:49, 14.23s/it]
 93%|█████████▎| 467/500 [1:56:16<07:49, 14.23s/it][AStep: 460 | Loss: 0.0000 | R_Mean: -2.0000:  94%|█████████▎| 468/500 [1:56:40<09:13, 17.29s/it]
 94%|█████████▎| 468/500 [1:56:40<09:13, 17.29s/it][AStep: 460 | Loss: 0.0000 | R_Mean: -2.0000:  94%|█████████▍| 469/500 [1:57:05<10:09, 19.65s/it]
 94%|█████████▍| 469/500 [1:57:05<10:09, 19.65s/it][AStep: 460 | Loss: 0.0000 | R_Mean: -2.0000:  94%|█████████▍| 470/500 [1:57:28<10:21, 20.73s/it]
 94%|█████████▍| 470/500 [1:57:28<10:21, 20.73s/it][AStep: 460 | Loss: 0.0000 | R_Mean: -2.0000:  94%|█████████▍| 471/500 [1:57:35<07:57, 16.45s/it]
 94%|█████████▍| 471/500 [1:57:35<07:57, 16.45s/it][AStep: 460 | Loss: 0.0000 | R_Mean: -2.0000:  94%|█████████▍| 472/500 [1:57:43<06:29, 13.91s/it]
 94%|█████████▍| 472/500 [1:57:43<06:29, 13.91s/it][AStep: 460 | Loss: 0.0000 | R_Mean: -2.0000:  95%|█████████▍| 473/500 [1:57:47<04:58, 11.07s/it]
 95%|█████████▍| 473/500 [1:57:47<04:58, 11.07s/it][AStep: 460 | Loss: 0.0000 | R_Mean: -2.0000:  95%|█████████▍| 474/500 [1:57:56<04:31, 10.45s/it]
 95%|█████████▍| 474/500 [1:57:56<04:31, 10.45s/it][AStep: 460 | Loss: 0.0000 | R_Mean: -2.0000:  95%|█████████▌| 475/500 [1:58:20<05:57, 14.30s/it]
 95%|█████████▌| 475/500 [1:58:20<05:57, 14.30s/it][AStep: 460 | Loss: 0.0000 | R_Mean: -2.0000:  95%|█████████▌| 476/500 [1:58:42<06:42, 16.79s/it]
 95%|█████████▌| 476/500 [1:58:42<06:42, 16.79s/it][AStep: 460 | Loss: 0.0000 | R_Mean: -2.0000:  95%|█████████▌| 477/500 [1:59:06<07:18, 19.05s/it]
 95%|█████████▌| 477/500 [1:59:06<07:18, 19.05s/it][AStep: 460 | Loss: 0.0000 | R_Mean: -2.0000:  96%|█████████▌| 478/500 [1:59:28<07:18, 19.91s/it]
 96%|█████████▌| 478/500 [1:59:28<07:18, 19.91s/it][AStep: 460 | Loss: 0.0000 | R_Mean: -2.0000:  96%|█████████▌| 479/500 [1:59:51<07:17, 20.82s/it]
 96%|█████████▌| 479/500 [1:59:51<07:17, 20.82s/it][AStep: 460 | Loss: 0.0000 | R_Mean: -2.0000:  96%|█████████▌| 480/500 [2:00:13<07:01, 21.07s/it]
 96%|█████████▌| 480/500 [2:00:13<07:01, 21.07s/it][AStep: 480 | Loss: 0.0000 | R_Mean: -2.0000:  96%|█████████▌| 480/500 [2:00:13<07:01, 21.07s/it]                                                                                               
                                                   [AStep: 480 | Loss: 0.0000 | R_Mean: -2.0000:  96%|█████████▌| 480/500 [2:00:13<07:01, 21.07s/it]
 96%|█████████▌| 480/500 [2:00:13<07:01, 21.07s/it][AStep: 480 | Loss: 0.0000 | R_Mean: -2.0000:  96%|█████████▌| 481/500 [2:00:23<05:34, 17.63s/it]
 96%|█████████▌| 481/500 [2:00:23<05:34, 17.63s/it][AStep: 480 | Loss: 0.0000 | R_Mean: -2.0000:  96%|█████████▋| 482/500 [2:00:45<05:44, 19.12s/it]
 96%|█████████▋| 482/500 [2:00:45<05:44, 19.12s/it][AStep: 480 | Loss: 0.0000 | R_Mean: -2.0000:  97%|█████████▋| 483/500 [2:01:08<05:46, 20.36s/it]
 97%|█████████▋| 483/500 [2:01:08<05:46, 20.36s/it][AStep: 480 | Loss: 0.0000 | R_Mean: -2.0000:  97%|█████████▋| 484/500 [2:01:18<04:32, 17.04s/it]
 97%|█████████▋| 484/500 [2:01:18<04:32, 17.04s/it][AStep: 480 | Loss: 0.0000 | R_Mean: -2.0000:  97%|█████████▋| 485/500 [2:01:42<04:47, 19.19s/it]
 97%|█████████▋| 485/500 [2:01:42<04:47, 19.19s/it][AStep: 480 | Loss: 0.0000 | R_Mean: -2.0000:  97%|█████████▋| 486/500 [2:02:07<04:54, 21.02s/it]
 97%|█████████▋| 486/500 [2:02:07<04:54, 21.02s/it][AStep: 480 | Loss: 0.0000 | R_Mean: -2.0000:  97%|█████████▋| 487/500 [2:02:33<04:51, 22.44s/it]
 97%|█████████▋| 487/500 [2:02:33<04:51, 22.44s/it][AStep: 480 | Loss: 0.0000 | R_Mean: -2.0000:  98%|█████████▊| 488/500 [2:02:43<03:45, 18.81s/it]
 98%|█████████▊| 488/500 [2:02:43<03:45, 18.81s/it][AStep: 480 | Loss: 0.0000 | R_Mean: -2.0000:  98%|█████████▊| 489/500 [2:03:08<03:45, 20.47s/it]
 98%|█████████▊| 489/500 [2:03:08<03:45, 20.47s/it][AStep: 480 | Loss: 0.0000 | R_Mean: -2.0000:  98%|█████████▊| 490/500 [2:03:31<03:32, 21.25s/it]
 98%|█████████▊| 490/500 [2:03:31<03:32, 21.25s/it][AStep: 480 | Loss: 0.0000 | R_Mean: -2.0000:  98%|█████████▊| 491/500 [2:03:55<03:19, 22.18s/it]
 98%|█████████▊| 491/500 [2:03:55<03:19, 22.18s/it][AStep: 480 | Loss: 0.0000 | R_Mean: -2.0000:  98%|█████████▊| 492/500 [2:04:16<02:54, 21.76s/it]
 98%|█████████▊| 492/500 [2:04:16<02:54, 21.76s/it][AStep: 480 | Loss: 0.0000 | R_Mean: -2.0000:  99%|█████████▊| 493/500 [2:04:40<02:37, 22.56s/it]
 99%|█████████▊| 493/500 [2:04:40<02:37, 22.56s/it][AStep: 480 | Loss: 0.0000 | R_Mean: -2.0000:  99%|█████████▉| 494/500 [2:05:03<02:15, 22.52s/it]
 99%|█████████▉| 494/500 [2:05:03<02:15, 22.52s/it][AStep: 480 | Loss: 0.0000 | R_Mean: -2.0000:  99%|█████████▉| 495/500 [2:05:26<01:53, 22.61s/it]
 99%|█████████▉| 495/500 [2:05:26<01:53, 22.61s/it][AStep: 480 | Loss: 0.0000 | R_Mean: -2.0000:  99%|█████████▉| 496/500 [2:05:44<01:25, 21.31s/it]
 99%|█████████▉| 496/500 [2:05:44<01:25, 21.31s/it][AStep: 480 | Loss: 0.0000 | R_Mean: -2.0000:  99%|█████████▉| 497/500 [2:06:07<01:05, 21.96s/it]
 99%|█████████▉| 497/500 [2:06:07<01:05, 21.96s/it][AStep: 480 | Loss: 0.0000 | R_Mean: -2.0000: 100%|█████████▉| 498/500 [2:06:14<00:34, 17.46s/it]
100%|█████████▉| 498/500 [2:06:14<00:34, 17.46s/it][AStep: 480 | Loss: 0.0000 | R_Mean: -2.0000: 100%|█████████▉| 499/500 [2:06:37<00:19, 19.16s/it]
100%|█████████▉| 499/500 [2:06:37<00:19, 19.16s/it][AStep: 480 | Loss: 0.0000 | R_Mean: -2.0000: 100%|██████████| 500/500 [2:06:55<00:00, 18.72s/it]
100%|██████████| 500/500 [2:06:55<00:00, 18.72s/it][AStep: 500 | Loss: -0.0117 | R_Mean: -2.0312: 100%|██████████| 500/500 [2:06:55<00:00, 18.72s/it]                                                                                                
                                                   [AStep: 500 | Loss: -0.0117 | R_Mean: -2.0312: 100%|██████████| 500/500 [2:06:55<00:00, 18.72s/it]
100%|██████████| 500/500 [2:06:55<00:00, 18.72s/it][AStep: 500 | : 100%|██████████| 500/500 [2:06:56<00:00, 18.72s/it]                                                                                                
                                                   [AStep: 500 | : 100%|██████████| 500/500 [2:06:56<00:00, 18.72s/it]
100%|██████████| 500/500 [2:06:56<00:00, 18.72s/it][AStep: 500 | : 100%|██████████| 500/500 [2:06:56<00:00, 15.23s/it]
100%|██████████| 500/500 [2:06:56<00:00, 15.23s/it]
/home/husam/Desktop/YTU-YL/Kolektif Öğrenme/kolektif-ogrenme-odev3/.venv/lib64/python3.12/site-packages/peft/tuners/tuners_utils.py:282: UserWarning: Already found a `peft_config` attribute in the model. This will lead to having multiple adapters in the model. Make sure to know what you are doing!
  warnings.warn(

{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1.6400000000000002e-06, 'num_tokens': 2053078.0, 'completions/mean_length': 107.084375, 'completions/min_length': 12.85, 'completions/max_length': 364.85, 'completions/clipped_ratio': 0.040625, 'completions/mean_terminated_length': 90.22107334136963, 'completions/min_terminated_length': 12.85, 'completions/max_terminated_length': 278.35, 'rewards/grpo_reward_function/mean': -2.0, 'rewards/grpo_reward_function/std': 0.0, 'reward': -2.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'entropy': 0.32056695728679185, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 16.000705560199275, 'epoch': 1.84}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 8.400000000000001e-07, 'num_tokens': 2148141.0, 'completions/mean_length': 109.296875, 'completions/min_length': 15.4, 'completions/max_length': 382.05, 'completions/clipped_ratio': 0.040625, 'completions/mean_terminated_length': 92.83223476409913, 'completions/min_terminated_length': 15.4, 'completions/max_terminated_length': 302.05, 'rewards/grpo_reward_function/mean': -2.0, 'rewards/grpo_reward_function/std': 0.0, 'reward': -2.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'entropy': 0.2954510030162055, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 16.75336504825009, 'epoch': 1.92}
{'loss': -0.0117, 'grad_norm': 0.0, 'learning_rate': 4e-08, 'num_tokens': 2251630.0, 'completions/mean_length': 125.828125, 'completions/min_length': 11.95, 'completions/max_length': 435.85, 'completions/clipped_ratio': 0.05, 'completions/mean_terminated_length': 105.41943664550782, 'completions/min_terminated_length': 11.95, 'completions/max_terminated_length': 334.95, 'rewards/grpo_reward_function/mean': -2.03125, 'rewards/grpo_reward_function/std': 0.125, 'reward': -2.03125, 'reward_std': 0.0625, 'frac_reward_zero_std': 0.975, 'entropy': 0.20175924599857353, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 19.52825102975039, 'epoch': 2.0}
{'train_runtime': 7616.7155, 'train_samples_per_second': 0.263, 'train_steps_per_second': 0.066, 'train_loss': 0.004116589095443487, 'epoch': 2.0}
✓ EĞİTİM TAMAMLANDI!
Final training loss: 0.0041
Train runtime: 7616.7155 saniye

Model kaydediliyor: ./models/reward_model_long
✓ Model kaydedildi: ./models/reward_model_long
  LoRA adaptörleri: ./models/reward_model_long/adapter_model.bin
  LoRA config: ./models/reward_model_long/adapter_config.json

Eğitilmiş model yükleniyor...
