/home/husam/Desktop/YTU-YL/Kolektif Öğrenme/kolektif-ogrenme-odev3/.venv/lib64/python3.12/site-packages/peft/tuners/lora/layer.py:2285: UserWarning: fan_in_fan_out is set to False but the target module is `Conv1D`. Setting fan_in_fan_out to True.
  warnings.warn(
============================================================
GRPO EĞİTİMİ BAŞLATIYOR - Ödül Fonksiyonu: turkish
============================================================
Ayarlar güncellendi:
  Model kayıt dizini: ./models/reward_model_turkish
  Checkpoint dizini: ./models/reward_model_turkish/checkpoints
  Sonuç CSV: results/trained_model_results_turkish.csv
  Sonuç JSON: results/trained_model_results_turkish.json
============================================================
ÖDÜL FONKSİYONLARI TEST EDİLİYOR
============================================================

📝 Test 1: Normal Completion (Doğru cevap, 3 bağlaç)
   Input: Açıklama: Bu soruyu analiz ediyorum çünkü yani dolayısıyla c...
   Short: 3.00 | Long: 1.00 | Turkish: 3.00 | Connectives: 3.50 | Simple: 3.10

🚫 Test 2: Spam Completion (Tekrarlayan başlıklar + farklı şıklar)
   Simple Reward: -5.90 (beklenen: negatif)

🔄 Test 3: Tekrarlı Completion (Anlamsız tekrar)
   Connectives Reward: -1.00 (beklenen: düşük veya negatif)

📏 Test 4: Çok Kısa Completion (< 5 kelime)
   Short Reward: -0.20 (beklenen: cezalı)

============================================================
✓ Tüm ödül fonksiyonu testleri tamamlandı!
============================================================

Model yükleniyor: ytu-ce-cosmos/turkish-gpt2-large-750m-instruct-v0.1
Model yüklendi. Cihaz: cuda:0
trainable params: 47,185,920 || all params: 821,217,280 || trainable%: 5.7459
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:06<00:00,  6.19s/it]                                             100%|██████████| 1/1 [00:06<00:00,  6.19s/it]                                             100%|██████████| 1/1 [00:07<00:00,  6.19s/it]100%|██████████| 1/1 [00:07<00:00,  7.64s/it]
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 2e-05, 'num_tokens': 895.0, 'completions/mean_length': 205.5, 'completions/min_length': 155.0, 'completions/max_length': 256.0, 'completions/clipped_ratio': 0.5, 'completions/mean_terminated_length': 155.0, 'completions/min_terminated_length': 155.0, 'completions/max_terminated_length': 155.0, 'rewards/grpo_reward_function/mean': -2.0, 'rewards/grpo_reward_function/std': 0.0, 'reward': -2.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'entropy': 0.8334027230739594, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 6.090354394000315, 'epoch': 0.25}
{'train_runtime': 7.6447, 'train_samples_per_second': 0.262, 'train_steps_per_second': 0.131, 'train_loss': 0.0, 'epoch': 0.25}

✓ Dummy run başarılı!

Eğitim başlatılıyor...
  0%|          | 0/500 [00:00<?, ?it/s]
  0%|          | 0/500 [00:00<?, ?it/s][A  0%|          | 1/500 [00:11<1:37:37, 11.74s/it]
  0%|          | 1/500 [00:11<1:37:37, 11.74s/it][A  0%|          | 2/500 [00:35<2:38:09, 19.06s/it]
  0%|          | 2/500 [00:35<2:38:09, 19.06s/it][A  1%|          | 3/500 [00:49<2:18:35, 16.73s/it]
  1%|          | 3/500 [00:49<2:18:35, 16.73s/it][A  1%|          | 4/500 [01:14<2:43:22, 19.76s/it]
  1%|          | 4/500 [01:14<2:43:22, 19.76s/it][A  1%|          | 5/500 [01:35<2:47:39, 20.32s/it]
  1%|          | 5/500 [01:35<2:47:39, 20.32s/it][A  1%|          | 6/500 [01:54<2:42:03, 19.68s/it]
  1%|          | 6/500 [01:54<2:42:03, 19.68s/it][A  1%|▏         | 7/500 [02:17<2:52:19, 20.97s/it]
  1%|▏         | 7/500 [02:17<2:52:19, 20.97s/it][A  2%|▏         | 8/500 [02:24<2:14:30, 16.40s/it]
  2%|▏         | 8/500 [02:24<2:14:30, 16.40s/it][A  2%|▏         | 9/500 [02:33<1:55:08, 14.07s/it]
  2%|▏         | 9/500 [02:33<1:55:08, 14.07s/it][A  2%|▏         | 10/500 [02:48<1:58:59, 14.57s/it]
  2%|▏         | 10/500 [02:48<1:58:59, 14.57s/it][A  2%|▏         | 11/500 [03:02<1:56:36, 14.31s/it]
  2%|▏         | 11/500 [03:02<1:56:36, 14.31s/it][A  2%|▏         | 12/500 [03:24<2:15:30, 16.66s/it]
  2%|▏         | 12/500 [03:24<2:15:30, 16.66s/it][A  3%|▎         | 13/500 [03:37<2:05:29, 15.46s/it]
  3%|▎         | 13/500 [03:37<2:05:29, 15.46s/it][A  3%|▎         | 14/500 [03:47<1:51:49, 13.80s/it]
  3%|▎         | 14/500 [03:47<1:51:49, 13.80s/it][A  3%|▎         | 15/500 [04:10<2:13:48, 16.55s/it]
  3%|▎         | 15/500 [04:10<2:13:48, 16.55s/it][A  3%|▎         | 16/500 [04:19<1:56:16, 14.41s/it]
  3%|▎         | 16/500 [04:19<1:56:16, 14.41s/it][A  3%|▎         | 17/500 [04:30<1:46:59, 13.29s/it]
  3%|▎         | 17/500 [04:30<1:46:59, 13.29s/it][A  4%|▎         | 18/500 [04:49<2:01:07, 15.08s/it]
  4%|▎         | 18/500 [04:49<2:01:07, 15.08s/it][A  4%|▍         | 19/500 [04:57<1:42:48, 12.82s/it]
  4%|▍         | 19/500 [04:57<1:42:48, 12.82s/it][A  4%|▍         | 20/500 [05:19<2:05:13, 15.65s/it]
  4%|▍         | 20/500 [05:19<2:05:13, 15.65s/it][AStep: 20 | Loss: 0.0428 | R_Mean: -2.0969:   4%|▍         | 20/500 [05:19<2:05:13, 15.65s/it]                                                                                             
{'loss': -0.004, 'grad_norm': 0.0, 'learning_rate': 4.84e-06, 'num_tokens': 1912760.0, 'completions/mean_length': 132.009375, 'completions/min_length': 18.35, 'completions/max_length': 400.45, 'completions/clipped_ratio': 0.034375, 'completions/mean_terminated_length': 118.34467544555665, 'completions/min_terminated_length': 18.35, 'completions/max_terminated_length': 327.75, 'rewards/grpo_reward_function/mean': -2.015625, 'rewards/grpo_reward_function/std': 0.0625, 'reward': -2.015625, 'reward_std': 0.03125, 'frac_reward_zero_std': 0.9875, 'entropy': 0.6300576434117154, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 17.406882403199962, 'epoch': 1.52}
{'loss': -0.003, 'grad_norm': 0.0, 'learning_rate': 4.04e-06, 'num_tokens': 2012985.0, 'completions/mean_length': 129.615625, 'completions/min_length': 18.5, 'completions/max_length': 391.5, 'completions/clipped_ratio': 0.034375, 'completions/mean_terminated_length': 115.81890144348145, 'completions/min_terminated_length': 18.5, 'completions/max_terminated_length': 292.05, 'rewards/grpo_reward_function/mean': -2.015625, 'rewards/grpo_reward_function/std': 0.0625, 'reward': -2.015625, 'reward_std': 0.03125, 'frac_reward_zero_std': 0.9875, 'entropy': 0.5439619205487279, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 17.414306806550123, 'epoch': 1.6}
{'loss': 0.0089, 'grad_norm': 0.0, 'learning_rate': 3.2400000000000003e-06, 'num_tokens': 2113222.0, 'completions/mean_length': 128.678125, 'completions/min_length': 17.8, 'completions/max_length': 349.95, 'completions/clipped_ratio': 0.021875, 'completions/mean_terminated_length': 119.9247329711914, 'completions/min_terminated_length': 17.8, 'completions/max_terminated_length': 305.55, 'rewards/grpo_reward_function/mean': -2.009375, 'rewards/grpo_reward_function/std': 0.0375, 'reward': -2.009375, 'reward_std': 0.01875, 'frac_reward_zero_std': 0.9875, 'entropy': 0.5362883360474371, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 15.128672466600074, 'epoch': 1.68}
{'loss': 0.0005, 'grad_norm': 0.0, 'learning_rate': 2.4400000000000004e-06, 'num_tokens': 2210266.0, 'completions/mean_length': 125.05, 'completions/min_length': 21.65, 'completions/max_length': 355.05, 'completions/clipped_ratio': 0.021875, 'completions/mean_terminated_length': 116.56208572387695, 'completions/min_terminated_length': 21.65, 'completions/max_terminated_length': 297.2, 'rewards/grpo_reward_function/mean': -2.01875, 'rewards/grpo_reward_function/std': 0.075, 'reward': -2.01875, 'reward_std': 0.0375, 'frac_reward_zero_std': 0.975, 'entropy': 0.46855469755100787, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 15.199309263700524, 'epoch': 1.76}Step: 440 | Loss: 0.0005 | R_Mean: -2.0187:  88%|████████▊ | 440/500 [2:03:30<13:35, 13.60s/it]
 88%|████████▊ | 440/500 [2:03:30<13:35, 13.60s/it][AStep: 440 | Loss: 0.0005 | R_Mean: -2.0187:  88%|████████▊ | 441/500 [2:03:41<12:37, 12.84s/it]
 88%|████████▊ | 441/500 [2:03:41<12:37, 12.84s/it][AStep: 440 | Loss: 0.0005 | R_Mean: -2.0187:  88%|████████▊ | 442/500 [2:03:57<13:12, 13.67s/it]
 88%|████████▊ | 442/500 [2:03:57<13:12, 13.67s/it][AStep: 440 | Loss: 0.0005 | R_Mean: -2.0187:  89%|████████▊ | 443/500 [2:04:09<12:25, 13.09s/it]
 89%|████████▊ | 443/500 [2:04:09<12:25, 13.09s/it][AStep: 440 | Loss: 0.0005 | R_Mean: -2.0187:  89%|████████▉ | 444/500 [2:04:33<15:26, 16.55s/it]
 89%|████████▉ | 444/500 [2:04:33<15:26, 16.55s/it][AStep: 440 | Loss: 0.0005 | R_Mean: -2.0187:  89%|████████▉ | 445/500 [2:04:49<14:58, 16.34s/it]
 89%|████████▉ | 445/500 [2:04:49<14:58, 16.34s/it][AStep: 440 | Loss: 0.0005 | R_Mean: -2.0187:  89%|████████▉ | 446/500 [2:04:59<12:53, 14.32s/it]
 89%|████████▉ | 446/500 [2:04:59<12:53, 14.32s/it][AStep: 440 | Loss: 0.0005 | R_Mean: -2.0187:  89%|████████▉ | 447/500 [2:05:18<13:55, 15.76s/it]
 89%|████████▉ | 447/500 [2:05:18<13:55, 15.76s/it][AStep: 440 | Loss: 0.0005 | R_Mean: -2.0187:  90%|████████▉ | 448/500 [2:05:23<11:02, 12.73s/it]
 90%|████████▉ | 448/500 [2:05:23<11:02, 12.73s/it][AStep: 440 | Loss: 0.0005 | R_Mean: -2.0187:  90%|████████▉ | 449/500 [2:05:34<10:15, 12.07s/it]
 90%|████████▉ | 449/500 [2:05:34<10:15, 12.07s/it][AStep: 440 | Loss: 0.0005 | R_Mean: -2.0187:  90%|█████████ | 450/500 [2:05:56<12:27, 14.96s/it]
 90%|█████████ | 450/500 [2:05:56<12:27, 14.96s/it][AStep: 440 | Loss: 0.0005 | R_Mean: -2.0187:  90%|█████████ | 451/500 [2:06:19<14:12, 17.41s/it]
 90%|█████████ | 451/500 [2:06:19<14:12, 17.41s/it][AStep: 440 | Loss: 0.0005 | R_Mean: -2.0187:  90%|█████████ | 452/500 [2:06:27<11:45, 14.71s/it]
 90%|█████████ | 452/500 [2:06:27<11:45, 14.71s/it][AStep: 440 | Loss: 0.0005 | R_Mean: -2.0187:  91%|█████████ | 453/500 [2:06:41<11:14, 14.35s/it]
 91%|█████████ | 453/500 [2:06:41<11:14, 14.35s/it][AStep: 440 | Loss: 0.0005 | R_Mean: -2.0187:  91%|█████████ | 454/500 [2:06:55<11:02, 14.40s/it]
 91%|█████████ | 454/500 [2:06:55<11:02, 14.40s/it][AStep: 440 | Loss: 0.0005 | R_Mean: -2.0187:  91%|█████████ | 455/500 [2:07:18<12:39, 16.89s/it]
 91%|█████████ | 455/500 [2:07:18<12:39, 16.89s/it][AStep: 440 | Loss: 0.0005 | R_Mean: -2.0187:  91%|█████████ | 456/500 [2:07:40<13:25, 18.31s/it]
 91%|█████████ | 456/500 [2:07:40<13:25, 18.31s/it][AStep: 440 | Loss: 0.0005 | R_Mean: -2.0187:  91%|█████████▏| 457/500 [2:07:50<11:28, 16.01s/it]
 91%|█████████▏| 457/500 [2:07:50<11:28, 16.01s/it][AStep: 440 | Loss: 0.0005 | R_Mean: -2.0187:  92%|█████████▏| 458/500 [2:08:06<11:13, 16.04s/it]
 92%|█████████▏| 458/500 [2:08:06<11:13, 16.04s/it][AStep: 440 | Loss: 0.0005 | R_Mean: -2.0187:  92%|█████████▏| 459/500 [2:08:29<12:24, 18.15s/it]
 92%|█████████▏| 459/500 [2:08:29<12:24, 18.15s/it][AStep: 440 | Loss: 0.0005 | R_Mean: -2.0187:  92%|█████████▏| 460/500 [2:08:53<13:12, 19.80s/it]
 92%|█████████▏| 460/500 [2:08:53<13:12, 19.80s/it][AStep: 460 | Loss: -0.0012 | R_Mean: -2.0344:  92%|█████████▏| 460/500 [2:08:53<13:12, 19.80s/it]                                                                                                
                                                   [AStep: 460 | Loss: -0.0012 | R_Mean: -2.0344:  92%|█████████▏| 460/500 [2:08:53<13:12, 19.80s/it]
 92%|█████████▏| 460/500 [2:08:53<13:12, 19.80s/it][AStep: 460 | Loss: -0.0012 | R_Mean: -2.0344:  92%|█████████▏| 461/500 [2:09:05<11:18, 17.40s/it]
 92%|█████████▏| 461/500 [2:09:05<11:18, 17.40s/it][AStep: 460 | Loss: -0.0012 | R_Mean: -2.0344:  92%|█████████▏| 462/500 [2:09:19<10:29, 16.57s/it]
 92%|█████████▏| 462/500 [2:09:19<10:29, 16.57s/it][AStep: 460 | Loss: -0.0012 | R_Mean: -2.0344:  93%|█████████▎| 463/500 [2:09:43<11:34, 18.76s/it]
 93%|█████████▎| 463/500 [2:09:43<11:34, 18.76s/it][AStep: 460 | Loss: -0.0012 | R_Mean: -2.0344:  93%|█████████▎| 464/500 [2:10:05<11:50, 19.75s/it]
 93%|█████████▎| 464/500 [2:10:05<11:50, 19.75s/it][AStep: 460 | Loss: -0.0012 | R_Mean: -2.0344:  93%|█████████▎| 465/500 [2:10:17<10:09, 17.41s/it]
 93%|█████████▎| 465/500 [2:10:17<10:09, 17.41s/it][AStep: 460 | Loss: -0.0012 | R_Mean: -2.0344:  93%|█████████▎| 466/500 [2:10:32<09:24, 16.61s/it]
 93%|█████████▎| 466/500 [2:10:32<09:24, 16.61s/it][AStep: 460 | Loss: -0.0012 | R_Mean: -2.0344:  93%|█████████▎| 467/500 [2:10:46<08:45, 15.94s/it]
 93%|█████████▎| 467/500 [2:10:46<08:45, 15.94s/it][AStep: 460 | Loss: -0.0012 | R_Mean: -2.0344:  94%|█████████▎| 468/500 [2:11:11<09:51, 18.48s/it]
 94%|█████████▎| 468/500 [2:11:11<09:51, 18.48s/it][AStep: 460 | Loss: -0.0012 | R_Mean: -2.0344:  94%|█████████▍| 469/500 [2:11:36<10:34, 20.47s/it]
 94%|█████████▍| 469/500 [2:11:36<10:34, 20.47s/it][AStep: 460 | Loss: -0.0012 | R_Mean: -2.0344:  94%|█████████▍| 470/500 [2:11:47<08:51, 17.72s/it]
 94%|█████████▍| 470/500 [2:11:47<08:51, 17.72s/it][AStep: 460 | Loss: -0.0012 | R_Mean: -2.0344:  94%|█████████▍| 471/500 [2:11:57<07:20, 15.20s/it]
 94%|█████████▍| 471/500 [2:11:57<07:20, 15.20s/it][AStep: 460 | Loss: -0.0012 | R_Mean: -2.0344:  94%|█████████▍| 472/500 [2:12:11<06:59, 14.98s/it]
 94%|█████████▍| 472/500 [2:12:11<06:59, 14.98s/it][AStep: 460 | Loss: -0.0012 | R_Mean: -2.0344:  95%|█████████▍| 473/500 [2:12:33<07:41, 17.08s/it]
 95%|█████████▍| 473/500 [2:12:33<07:41, 17.08s/it][AStep: 460 | Loss: -0.0012 | R_Mean: -2.0344:  95%|█████████▍| 474/500 [2:12:44<06:39, 15.38s/it]
 95%|█████████▍| 474/500 [2:12:44<06:39, 15.38s/it][AStep: 460 | Loss: -0.0012 | R_Mean: -2.0344:  95%|█████████▌| 475/500 [2:12:57<06:05, 14.61s/it]
 95%|█████████▌| 475/500 [2:12:57<06:05, 14.61s/it][AStep: 460 | Loss: -0.0012 | R_Mean: -2.0344:  95%|█████████▌| 476/500 [2:13:05<04:59, 12.47s/it]
 95%|█████████▌| 476/500 [2:13:05<04:59, 12.47s/it][AStep: 460 | Loss: -0.0012 | R_Mean: -2.0344:  95%|█████████▌| 477/500 [2:13:22<05:22, 14.02s/it]
 95%|█████████▌| 477/500 [2:13:22<05:22, 14.02s/it][AStep: 460 | Loss: -0.0012 | R_Mean: -2.0344:  96%|█████████▌| 478/500 [2:13:35<05:00, 13.64s/it]
 96%|█████████▌| 478/500 [2:13:35<05:00, 13.64s/it][AStep: 460 | Loss: -0.0012 | R_Mean: -2.0344:  96%|█████████▌| 479/500 [2:13:58<05:44, 16.43s/it]
 96%|█████████▌| 479/500 [2:13:58<05:44, 16.43s/it][AStep: 460 | Loss: -0.0012 | R_Mean: -2.0344:  96%|█████████▌| 480/500 [2:14:17<05:44, 17.23s/it]
 96%|█████████▌| 480/500 [2:14:17<05:44, 17.23s/it][AStep: 480 | Loss: 0.0000 | R_Mean: -2.0000:  96%|█████████▌| 480/500 [2:14:17<05:44, 17.23s/it]                                                                                                
                                                   [AStep: 480 | Loss: 0.0000 | R_Mean: -2.0000:  96%|█████████▌| 480/500 [2:14:17<05:44, 17.23s/it]
 96%|█████████▌| 480/500 [2:14:17<05:44, 17.23s/it][AStep: 480 | Loss: 0.0000 | R_Mean: -2.0000:  96%|█████████▌| 481/500 [2:14:34<05:27, 17.24s/it]
 96%|█████████▌| 481/500 [2:14:34<05:27, 17.24s/it][AStep: 480 | Loss: 0.0000 | R_Mean: -2.0000:  96%|█████████▋| 482/500 [2:14:57<05:39, 18.85s/it]
 96%|█████████▋| 482/500 [2:14:57<05:39, 18.85s/it][AStep: 480 | Loss: 0.0000 | R_Mean: -2.0000:  97%|█████████▋| 483/500 [2:15:11<04:52, 17.23s/it]
 97%|█████████▋| 483/500 [2:15:11<04:52, 17.23s/it][AStep: 480 | Loss: 0.0000 | R_Mean: -2.0000:  97%|█████████▋| 484/500 [2:15:35<05:09, 19.36s/it]
 97%|█████████▋| 484/500 [2:15:35<05:09, 19.36s/it][AStep: 480 | Loss: 0.0000 | R_Mean: -2.0000:  97%|█████████▋| 485/500 [2:15:59<05:12, 20.81s/it]
 97%|█████████▋| 485/500 [2:15:59<05:12, 20.81s/it][AStep: 480 | Loss: 0.0000 | R_Mean: -2.0000:  97%|█████████▋| 486/500 [2:16:12<04:20, 18.60s/it]
 97%|█████████▋| 486/500 [2:16:12<04:20, 18.60s/it][AStep: 480 | Loss: 0.0000 | R_Mean: -2.0000:  97%|█████████▋| 487/500 [2:16:38<04:29, 20.75s/it]
 97%|█████████▋| 487/500 [2:16:38<04:29, 20.75s/it][AStep: 480 | Loss: 0.0000 | R_Mean: -2.0000:  98%|█████████▊| 488/500 [2:16:48<03:28, 17.41s/it]
 98%|█████████▊| 488/500 [2:16:48<03:28, 17.41s/it][AStep: 480 | Loss: 0.0000 | R_Mean: -2.0000:  98%|█████████▊| 489/500 [2:17:04<03:07, 17.08s/it]
 98%|█████████▊| 489/500 [2:17:04<03:07, 17.08s/it][AStep: 480 | Loss: 0.0000 | R_Mean: -2.0000:  98%|█████████▊| 490/500 [2:17:17<02:38, 15.88s/it]
 98%|█████████▊| 490/500 [2:17:17<02:38, 15.88s/it][AStep: 480 | Loss: 0.0000 | R_Mean: -2.0000:  98%|█████████▊| 491/500 [2:17:42<02:47, 18.56s/it]
 98%|█████████▊| 491/500 [2:17:42<02:47, 18.56s/it][AStep: 480 | Loss: 0.0000 | R_Mean: -2.0000:  98%|█████████▊| 492/500 [2:18:05<02:37, 19.73s/it]
 98%|█████████▊| 492/500 [2:18:05<02:37, 19.73s/it][AStep: 480 | Loss: 0.0000 | R_Mean: -2.0000:  99%|█████████▊| 493/500 [2:18:14<01:56, 16.71s/it]
 99%|█████████▊| 493/500 [2:18:14<01:56, 16.71s/it][AStep: 480 | Loss: 0.0000 | R_Mean: -2.0000:  99%|█████████▉| 494/500 [2:18:25<01:30, 15.02s/it]
 99%|█████████▉| 494/500 [2:18:25<01:30, 15.02s/it][AStep: 480 | Loss: 0.0000 | R_Mean: -2.0000:  99%|█████████▉| 495/500 [2:18:48<01:26, 17.39s/it]
 99%|█████████▉| 495/500 [2:18:48<01:26, 17.39s/it][AStep: 480 | Loss: 0.0000 | R_Mean: -2.0000:  99%|█████████▉| 496/500 [2:18:59<01:01, 15.31s/it]
 99%|█████████▉| 496/500 [2:18:59<01:01, 15.31s/it][AStep: 480 | Loss: 0.0000 | R_Mean: -2.0000:  99%|█████████▉| 497/500 [2:19:07<00:40, 13.35s/it]
 99%|█████████▉| 497/500 [2:19:07<00:40, 13.35s/it][AStep: 480 | Loss: 0.0000 | R_Mean: -2.0000: 100%|█████████▉| 498/500 [2:19:23<00:27, 13.92s/it]
100%|█████████▉| 498/500 [2:19:23<00:27, 13.92s/it][AStep: 480 | Loss: 0.0000 | R_Mean: -2.0000: 100%|█████████▉| 499/500 [2:19:36<00:13, 13.76s/it]
100%|█████████▉| 499/500 [2:19:36<00:13, 13.76s/it][AStep: 480 | Loss: 0.0000 | R_Mean: -2.0000: 100%|██████████| 500/500 [2:19:59<00:00, 16.40s/it]
100%|██████████| 500/500 [2:19:59<00:00, 16.40s/it][AStep: 500 | Loss: 0.0066 | R_Mean: -2.0187: 100%|██████████| 500/500 [2:19:59<00:00, 16.40s/it]                                                                                               
                                                   [AStep: 500 | Loss: 0.0066 | R_Mean: -2.0187: 100%|██████████| 500/500 [2:19:59<00:00, 16.40s/it]
100%|██████████| 500/500 [2:19:59<00:00, 16.40s/it][AStep: 500 | : 100%|██████████| 500/500 [2:20:00<00:00, 16.40s/it]                                                                                               
                                                   [AStep: 500 | : 100%|██████████| 500/500 [2:20:00<00:00, 16.40s/it]
100%|██████████| 500/500 [2:20:00<00:00, 16.40s/it][AStep: 500 | : 100%|██████████| 500/500 [2:20:00<00:00, 16.80s/it]
100%|██████████| 500/500 [2:20:00<00:00, 16.80s/it]
/home/husam/Desktop/YTU-YL/Kolektif Öğrenme/kolektif-ogrenme-odev3/.venv/lib64/python3.12/site-packages/peft/tuners/tuners_utils.py:282: UserWarning: Already found a `peft_config` attribute in the model. This will lead to having multiple adapters in the model. Make sure to know what you are doing!
  warnings.warn(

{'loss': -0.0012, 'grad_norm': 0.0, 'learning_rate': 1.6400000000000002e-06, 'num_tokens': 2313130.0, 'completions/mean_length': 131.6, 'completions/min_length': 23.45, 'completions/max_length': 360.45, 'completions/clipped_ratio': 0.01875, 'completions/mean_terminated_length': 124.38503150939941, 'completions/min_terminated_length': 23.45, 'completions/max_terminated_length': 322.65, 'rewards/grpo_reward_function/mean': -2.034375, 'rewards/grpo_reward_function/std': 0.1375, 'reward': -2.034375, 'reward_std': 0.06875, 'frac_reward_zero_std': 0.975, 'entropy': 0.5746050277492032, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 15.653778407249774, 'epoch': 1.84}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 8.400000000000001e-07, 'num_tokens': 2415144.0, 'completions/mean_length': 131.01875, 'completions/min_length': 28.45, 'completions/max_length': 365.95, 'completions/clipped_ratio': 0.028125, 'completions/mean_terminated_length': 120.00543479919433, 'completions/min_terminated_length': 28.45, 'completions/max_terminated_length': 298.0, 'rewards/grpo_reward_function/mean': -2.0, 'rewards/grpo_reward_function/std': 0.0, 'reward': -2.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'entropy': 0.6366653533434146, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 15.718141704599656, 'epoch': 1.92}
{'loss': 0.0066, 'grad_norm': 1254.946533203125, 'learning_rate': 4e-08, 'num_tokens': 2521453.0, 'completions/mean_length': 134.640625, 'completions/min_length': 24.2, 'completions/max_length': 373.95, 'completions/clipped_ratio': 0.03125, 'completions/mean_terminated_length': 122.59551734924317, 'completions/min_terminated_length': 24.2, 'completions/max_terminated_length': 314.85, 'rewards/grpo_reward_function/mean': -2.01875, 'rewards/grpo_reward_function/std': 0.075, 'reward': -2.01875, 'reward_std': 0.0375, 'frac_reward_zero_std': 0.975, 'entropy': 0.4718227399629541, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 16.55604812060101, 'epoch': 2.0}
{'train_runtime': 8400.3438, 'train_samples_per_second': 0.238, 'train_steps_per_second': 0.06, 'train_loss': 0.0026181911677122115, 'epoch': 2.0}
✓ EĞİTİM TAMAMLANDI!
Final training loss: 0.0026
Train runtime: 8400.3438 saniye

Model kaydediliyor: ./models/reward_model_turkish
✓ Model kaydedildi: ./models/reward_model_turkish
  LoRA adaptörleri: ./models/reward_model_turkish/adapter_model.bin
  LoRA config: ./models/reward_model_turkish/adapter_config.json

Eğitilmiş model yükleniyor...
